cellID,ratio_DSB_Gy_Gbp,ratio_DSB_Gy_Gbp_Std,ratio_SSB_Gy_Gbp,ratio_SSB_Gy_Gbp_Std
5,0,0,38.4677,106.616
17,5.13058,14.2198,264.225,732.321
21,14.0628,38.9761,225.005,623.618
24,0.79869,1.89954,59.9018,125.179
25,1.39922,3.46084,57.368,141.894
44,0.150376,0.234208,16.9925,19.8447
51,0,0,30.3893,84.2264
78,2.0542,4.80454,180.77,320.922
95,0.563002,0.820348,36.7359,39.9515
116,1.70059,4.05358,22.1077,41.907
134,0.769614,0.761028,48.0581,33.3413
143,3.03886,5.67251,108.386,200.798
159,0,0,120.167,333.053
172,13.8368,33.2913,138.368,332.913
217,1.06535,1.25138,52.5894,57.0799
251,0,0,148.883,286.468
277,0,0,46.85,80.6254
312,3.96133,10.9791,79.2266,219.583
365,6.49339,16.8616,201.295,497.639
374,1.10704,2.92807,51.2929,123.101
417,0,0,65.9163,182.692
451,0.251549,0.298486,47.1655,38.0391
452,0,0,70.4132,195.156
458,0.557355,0.474476,31.7208,21.9708
468,4.07584,9.24939,222.133,417
498,2.73911,7.59167,139.695,387.175
502,3.31335,4.37092,136.289,130.536
534,0,0,25.5721,70.8751
611,2.5755,4.10689,109.716,149.524
630,1.26993,3.07793,73.6561,178.52
678,8.98411,24.9002,124.28,344.453
684,0.371337,0.915142,14.8535,31.5708
699,0,0,16.4696,29.2337
720,0,0,148.503,235.878
735,1.86708,4.19575,69.829,121.682
740,0.647216,0.802008,40.6667,34.5329
765,0,0,100.252,277.858
767,4.25628,11.7966,122.013,338.17
769,0.153848,0.296101,31.6157,47.6705
846,1.44383,1.47193,62.8547,56.4774
886,0,0,159.581,442.293
896,0.198177,0.441425,32.8974,58.7677
977,2.21183,3.93383,110.149,181.235
981,3.26871,6.12093,81.4293,149.898
1014,0,0,279.371,774.3
1045,0,0,115.016,243.706
1059,0.582436,0.733264,36.0528,35.7766
1097,1.30353,2.98213,97.7644,166.705
1111,0,0,15.2503,37.8096
1153,5.16981,14.3286,139.585,386.871
1185,2.98038,8.26037,122.196,338.675
1331,0,0,183.542,508.702
1337,2.28047,2.26844,59.5401,48.677
1353,0.811427,1.88973,48.4151,90.9422
1357,2.90112,2.85797,74.8137,48.7362
1406,0.323505,0.701557,26.0422,45.3221
1457,2.2781,6.31394,75.9367,210.465
1496,0,0,20.8038,38.2894
1573,0.696217,1.24757,41.773,59.5588
1604,0,0,244.004,676.278
1620,0.589041,1.10496,39.9369,71.0727
1679,0.415662,0.444858,43.6445,35.0066
1704,2.30857,1.08146,81.2226,30.7822
1705,1.92521,3.11762,77.5586,82.0332
1721,7.17676,16.5669,139.05,299.62
1832,0,0,30.4474,73.1069
1971,0.543196,0.723039,46.7149,39.9334
2037,2.37078,4.30224,43.0388,69.8447
2043,4.12281,9.90421,118.187,232.032
2055,7.50555,20.8022,187.639,520.056
2065,4.64693,12.8793,127.791,354.182
2090,0.933183,1.43583,41.0601,49.7461
2108,0,0,303.641,841.566
2109,0,0,2.47756,6.86677
2117,0,0,201.205,394.793
2155,1.73177,2.88071,65.6339,76.7696
2156,0,0,37.2259,82.8485
2173,4.98115,13.8057,189.284,524.616
2179,1.17373,1.41516,44.6017,43.0836
2198,1.84027,4.54489,40.486,99.9875
2199,0,0,10.628,19.7618
2203,0.439308,0.689695,30.1867,37.9689
2211,0,0,116.313,322.37
2251,1.04235,1.02587,48.941,30.0842
2277,0,0,27.3041,68.2778
2285,0.899005,1.31893,48.3215,57.2965
2295,0,0,53.666,61.5115
2310,0.767708,0.944945,53.8931,37.9603
2381,0.620649,1.41591,27.9292,63.716
2386,12.8484,35.6104,89.9389,249.273
2414,0,0,32.7239,55.7726
2431,0,0,32.8836,81.0288
2437,4.29442,11.6535,167.483,441.091
2439,0,0,20.5852,37.0388
2440,0,0,113.095,230.57
2443,0.568916,1.23705,39.7429,58.434
2453,0.977969,1.7039,31.1972,46.1214
2466,2.80524,4.14254,66.3357,70.466
2468,1.01341,2.36661,33.1528,61.0216
2473,3.41451,5.64816,133.166,198.443
2496,6.2834,14.2653,119.385,200.069
2498,0,0,74.4922,190.97
2532,2.10152,5.30446,31.5228,79.5669
2543,1.90298,3.50303,166.511,300.56
2568,0.853231,0.817188,38.6392,32.1909
2575,0.454803,0.972463,66.4012,79.5606
2583,0.703461,0.792823,33.7661,32.1822
2591,0,0,118.297,327.87
2594,1.76632,4.39613,31.7937,79.1304
2597,1.4486,2.5334,46.645,74.3891
2599,0,0,190.245,527.28
2606,1.08418,2.27921,89.4446,99.2634
2612,0,0,9.86061,26.2797
2629,0,0,71.3766,169.341
2657,3.11372,6.81598,95.6357,156.826
2658,0,0,15.3239,42.4174
2668,0.860801,0.904661,27.6276,21.6069
2677,0.114888,0.264731,13.2121,21.7396
2678,2.75043,2.90346,82.9426,80.858
2714,0,0,45.2497,109.413
2718,0,0,4.70513,12.7593
2727,0,0,173.091,479.737
2747,0.696855,1.14625,64.4591,94.8579
2836,1.73122,3.13136,78.7703,132.43
2847,0,0,71.995,137.369
2856,1.61753,3.701,95.4345,181.232
2858,1.46285,3.38198,51.5655,119.215
2859,0.335455,0.536621,40.3664,37.2747
2863,1.33853,1.55513,43.5023,43.4091
2911,0,0,54.8389,76.7531
2923,4.21528,11.4626,149.643,403.975
2940,0.210162,0.485101,43.9238,69.8697
2953,0.606306,1.39816,17.9871,35.0399
2988,1.77676,3.16591,50.0453,72.9714
3022,1.53337,3.93658,59.8013,132.563
3071,0,0,18.5583,49.2598
3075,1.25054,1.39426,70.4472,59.0553
3107,0.84996,2.19745,31.4485,75.8968
3133,1.09998,2.73411,25.2996,62.8845
3158,5.23,14.4954,230.12,637.796
3179,0.609434,1.66203,8.93837,24.3764
3180,0,0,158.58,439.516
3181,0,0,5.88892,13.3109
3216,0.822775,0.405375,43.1602,15.0032
3278,0,0,75.2962,208.689
3289,2.46141,6.82201,120.609,334.278
3293,0.888908,2.09112,42.1597,95.2015
3405,1.59366,2.69656,116.868,136.394
3413,0,0,125.589,348.081
3414,1.62429,2.2148,84.1383,84.2994
3441,0.675569,0.93003,39.746,37.0239
3449,0.819292,0.401618,55.8365,21.0956
3481,0.215222,0.476762,26.0418,42.0822
3500,2.83595,4.81702,102.094,140.244
3503,1.26697,3.07471,86.1538,171.775
3519,0.330357,0.774118,58.4733,107.648
3528,4.14109,10.0498,115.951,230.993
3540,1.90643,1.65423,82.1355,62.7488
3554,0,0,27.5449,68.3627
3560,0,0,17.1813,38.0909
3563,0.154418,0.326013,65.6277,74.5355
3568,0,0,9.43259,20.1558
3589,0.608983,0.821561,66.8358,60.2785
3599,0,0,36.2883,100.576
3622,4.07795,7.50721,65.2473,130.867
3626,2.39544,5.34137,52.2206,82.0501
3627,0.303255,0.624498,29.2641,29.0936
3631,0.681914,1.49937,21.736,38.7113
3633,0,0,84.1481,233.223
3659,2.42382,4.92699,124.423,246.667
3664,0,0,225.211,497.072
3668,0,0,15.9662,34.9784
3674,0,0,104.711,290.215
3676,0,0,8.3906,21.8313
3690,0,0,35.9583,99.6614
3693,1.53275,2.26409,75.2325,105.797
3699,0,0,18.7545,51.9796
3716,0.30829,0.459217,40.3859,45.3769
3718,0.308791,0.70472,12.8148,21.8639
3719,1.09227,2.2994,41.9746,63.8352
3735,2.14282,3.89473,57.9276,93.9217
3755,0,0,14.6767,38.0855
3765,0.267014,0.419607,45.7929,51.4178
3784,0,0,54.1917,130.346
3785,4.0715,7.72999,164.217,290.501
3797,0,0,60.7805,168.458
3805,0.563586,0.677519,40.6533,34.4533
3808,2.56718,3.73291,71.0912,82.3738
3812,0,0,79.0907,219.206
3827,0.966083,1.40507,41.3711,53.7385
3833,1.21026,1.75355,69.4688,66.8223
3837,0.883567,1.43144,39.7605,54.2032
3850,0,0,27.1396,75.2196
3852,0.824527,1.8968,63.4886,116.713
3859,3.04,4.74063,98.344,141.223
3860,5.52428,15.311,187.826,520.574
3871,0.454178,0.7593,44.2066,51.1348
3902,3.00927,7.90437,109.337,262.142
3903,0.717612,0.825432,55.4769,44.2414
3925,0,0,15.7901,40.9059
3926,1.00396,2.4097,40.1585,96.388
3953,0.930601,2.08453,46.0647,68.0343
3969,2.94667,8.16695,123.76,343.012
3975,1.85909,4.41783,204.5,393.304
3976,1.54975,0.857714,65.2263,28.5046
3989,0,0,16.5478,43.7683
3994,0.605054,0.727781,38.3453,35.4063
4007,0.833591,1.81834,37.9284,53.7859
4018,0,0,12.968,23.3812
4033,0,0,153.205,424.62
4045,2.09922,4.69663,27.2899,45.1522
4065,5.96932,16.5445,179.08,496.334
4078,2.50277,5.50564,90.934,196.672
4082,0,0,146.619,406.367
4097,1.28447,1.5545,82.3489,74.335
4128,0.078416,0.169304,31.9153,37.259
4134,0,0,12.6846,31.744
4151,0,0,106.435,294.994
4155,0.850906,1.62893,17.3372,34.9636
4160,0,0,30.6803,76.2832
4194,0,0,13.651,28.2484
4208,1.20123,2.56927,77.1791,90.8813
4213,2.68928,6.45572,53.7857,105.488
4215,2.37778,3.16419,49.8012,56.4576
4230,2.18456,5.34935,159.473,337.084
4238,1.92867,1.93532,77.0089,68.3547
4253,18.2649,50.6227,237.444,658.095
4288,5.034,13.9521,85.578,237.186
4316,0,0,150.871,418.15
4317,1.60232,1.99823,61.7508,72.0589
4318,0.68091,0.967096,28.1977,23.8808
4332,0.936048,2.17997,150.704,271.51
4349,0,0,255.16,581.5
4351,0.423911,0.758832,21.9021,31.3309
4370,1.99947,3.3858,106.829,146.472
4380,4.61785,12.7988,138.536,383.963
4394,1.02849,1.59945,79.7079,80.5764
4401,0.94216,2.48475,26.3805,63.6875
4403,0,0,115.31,319.59
4410,0,0,0.459649,1.27395
4444,0,0,113.635,314.949
4445,1.36961,2.02313,55.8117,60.5702
4449,0.830113,0.802861,50.5776,38.2216
4458,0.478635,1.17413,38.5302,84.3623
4460,0.510324,0.742488,35.8685,38.2047
4478,0,0,137.409,380.841
4486,0,0,32.7674,64.76
4487,0.434912,0.791861,27.3994,49.628
4506,2.32961,4.05158,114.151,160.076
4512,1.43634,3.44888,41.6537,100.017
4514,0.479448,1.32883,55.616,154.144
4545,0,0,65.4821,181.489
4553,0,0,176.88,490.237
4588,1.1984,0.86351,45.9387,26.6678
4592,0.661372,0.480245,36.0044,20.1423
4598,8.71861,24.1643,197.622,547.725
4636,3.60431,9.98963,263.115,729.243
4643,0,0,34.311,82.5216
4644,0.632655,0.898475,35.1756,46.8889
4646,0,0,120.8,334.808
4652,1.14694,3.17883,37.8489,104.901
4661,0.329918,0.70398,13.5266,22.0223
4668,7.87386,14.5554,160.43,296.214
4671,0.570469,0.857707,30.8053,41.9009
4674,0,0,191.718,378.678
4678,0,0,90.7084,251.406
4689,0,0,15.3926,36.4015
4690,3.99536,9.61199,187.782,372.616
4693,0,0,48.6797,99.8812
4695,0,0,11.8539,32.1079
4698,0.427988,0.81449,23.5394,38.6301
4717,3.15778,8.75204,123.153,341.33
4723,1.24856,1.11535,69.1048,41.7502
4729,0,0,3.17706,8.69743
4733,0,0,11.1717,24.8087
4738,0,0,178.141,493.731
4740,0.338499,0.760593,70.7462,101.028
4748,1.04625,2.89977,43.9426,121.79
4750,1.05396,1.77837,40.8409,81.2714
4757,2.08565,5.26614,127.224,291.973
4758,2.04891,3.84323,124.691,149.117
4764,0,0,184.282,510.751
4766,1.10546,1.9675,52.2329,72.147
4771,3.68672,7.13227,94.514,134.91
4773,4.90599,11.8761,110.385,210.749
4802,0,0,91.9884,254.953
4806,1.23988,2.24674,58.4811,119.636
4808,1.43211,1.5083,50.8399,42.1811
4811,0,0,84.2936,170.255
4816,4.3549,8.90039,164.76,278.964
4822,2.21112,4.33202,68.9871,105.551
4834,3.08959,7.05365,213.182,355.128
4836,1.73778,1.5825,66.2386,44.6689
4837,0.840235,1.85412,51.2544,87.2762
4840,0.510071,0.886242,45.6514,65.7959
4851,1.00915,2.51335,29.2653,72.8873
4855,0,0,143.645,398.124
4868,1.83466,2.86361,68.5495,108.758
4872,0.302565,0.677655,42.0565,57.4804
4874,0,0,106.663,266.26
4877,0.344339,0.790285,44.764,74.6017
4885,1.10108,0.74569,51.3236,29.0969
4888,0,0,154.567,428.394
4894,0,0,112.274,311.176
4899,1.31835,2.40924,45.6148,74.2678
4903,0,0,93.1981,133.05
4909,2.92219,3.13436,102.833,88.662
4911,1.33506,2.1121,57.074,96.5888
4915,1.22692,2.73356,40.6636,73.6924
4927,0.327301,0.748268,18.9835,32.476
4928,0,0,234.021,648.608
4930,0.791355,1.34003,70.8262,99.2373
4934,0,0,251.094,695.926
4942,0.749689,1.77798,75.7186,159.749
4956,1.01609,0.927862,51.2321,41.2081
4957,0,0,6.63094,17.9034
4959,0.815619,0.865339,80.0123,58.9953
4970,1.30516,1.54264,120.857,95.8829
4982,0,0,23.4364,58.5385
4989,0,0,70.8261,144.187
4993,0,0,16.964,30.5212
4999,0.826848,0.795225,49.4229,33.0815
5025,0.903386,1.89686,84.2408,167.565
5027,2.10886,4.14919,127.586,254.108
5034,1.1392,1.44507,93.6424,111.501
5043,0.188828,0.411057,19.2605,29.2824
5047,3.06354,5.89715,125.605,212.469
5058,0.244071,0.419212,17.4104,22.9833
5060,0,0,266.039,737.349
5062,0,0,148.113,410.506
5064,1.44178,3.62166,21.9471,54.6447
5071,0,0,47.4596,114.335
5073,0,0,143.593,397.98
5080,2.02704,4.59854,150.001,245.367
5084,3.03859,6.66283,93.8588,211.904
5088,5.91563,15.1964,307.613,727.869
5101,0.742477,0.803617,33.2524,26.6049
5116,2.08277,4.58779,204.112,283.18
5119,0,0,0.531883,1.25285
5123,0,0,243.651,675.298
5124,0,0,13.9214,23.1009
5127,1.75981,4.11224,61.5932,124.803
5128,0,0,112.881,312.858
5139,0,0,236.396,593.564
5143,11.6281,32.2283,188.376,522.099
5145,0,0,35.1833,53.2516
5153,1.26306,2.05552,44.7123,48.1942
5156,0.732178,1.72508,59.5505,131.414
5157,0,0,65.2923,180.963
5164,0,0,17.2286,37.9715
5165,1.30066,3.6049,45.5233,126.171
5166,0.668522,1.10831,36.9173,42.6693
