cellID,ratio_DSB_Gy_Gbp,ratio_DSB_Gy_Gbp_Std,ratio_SSB_Gy_Gbp,ratio_SSB_Gy_Gbp_Std
5175,5.64914,13.6829,155.351,319.355
5182,1.82639,3.62017,56.3236,113.526
5186,1.17904,2.9136,33.8553,83.6619
5203,0.742833,1.16222,20.4279,29.8263
5205,0,0,164.521,455.983
5206,0.23778,0.474117,9.63008,20.3555
5209,0.940602,1.56953,76.565,86.4703
5211,1.50134,1.95276,48.1218,59.2854
5222,0,0,212.98,465.803
5229,0,0,45.2229,125.339
5239,1.48729,1.7026,58.092,51.8276
5245,0,0,1.47002,3.1033
5246,0.747489,0.617499,42.3399,27.293
5254,0.2434,0.321511,23.6707,19.9142
5263,0,0,200.049,554.451
5267,0,0,58.8493,122.54
5269,3.51344,8.12777,116.529,233.092
5274,1.18329,0.519144,59.4539,20.9318
5280,1.28999,2.41901,37.2484,60.136
5284,1.41607,0.996404,66.8934,32.7648
5287,0,0,2.62213,7.26744
5291,0,0,112.045,276.052
5292,1.47825,1.27315,55.0647,34.1985
5293,0,0,58.6128,133.542
5298,0,0,149.072,413.165
5301,0,0,24.5578,64.2352
5304,1.18389,1.4042,54.4588,54.1773
5309,0,0,25.4298,70.4806
5312,1.44972,3.49767,52.1899,121.478
5317,0,0,38.8935,83.3478
5322,2.24432,2.39234,82.8902,87.4999
5323,0.214953,0.481525,51.5887,68.1404
5335,4.9308,13.6661,113.408,314.32
5337,1.33575,1.99668,34.312,43.2286
5341,1.79241,2.71311,77.9699,112.622
5352,0,0,64.5993,179.042
5358,1.02767,2.26781,51.1265,114.748
5363,1.41259,1.97885,93.7019,111.852
5366,5.1896,11.5633,119.361,234.175
5369,0,0,130.488,361.659
5374,0,0,91.1298,252.574
5375,1.47581,1.95215,69.6582,77.1189
5387,1.00279,2.77933,48.0088,133.06
5389,0,0,97.3394,269.784
5392,0,0,35.1319,97.371
5394,0.349639,0.741614,40.7912,62.2478
5401,0.151664,0.361712,14.2564,26.9918
5405,0,0,76.6025,212.31
5408,0,0,79.9431,128.067
5413,1.06317,0.935321,45.8174,28.3121
5415,0.466035,1.22746,21.9036,57.6905
5416,1.18072,1.26284,73.0076,64.0631
5417,1.10897,0.758249,45.6034,24.5737
5438,1.04225,1.1348,57.7499,51.9085
5447,0,0,14.2375,35.9455
5452,0,0,86.623,240.083
5454,0.60089,0.343817,38.5752,14.9132
5456,1.26502,0.558413,60.3062,19.0417
5490,1.66987,4.01143,42.5817,102.292
5504,0,0,127.97,354.678
5518,1.24692,2.56324,37.9065,62.1313
5525,1.50719,0.762441,63.8323,24.5658
5526,2.50297,5.88066,75.2081,174.602
5530,0.305938,0.674852,27.8403,41.4605
5535,0,0,100.196,277.7
5537,0,0,68.6155,104.482
5541,2.89987,6.49005,117.445,182.491
5543,14.1626,39.2528,254.927,706.551
5544,1.94086,4.07682,89.9855,158.631
5548,0.976834,1.17935,45.9864,45.1298
5558,1.58734,3.81049,64.2873,136.2
5559,0.65182,1.46255,78.2184,113.868
5567,0,0,60.4137,167.442
5569,1.39221,0.984398,51.7676,28.0708
5576,0.514676,0.80133,23.1604,31.2941
5579,0,0,80.4117,222.868
5584,1.29169,1.16993,69.1277,42.1762
5586,0.507753,0.798419,73.6242,83.059
5588,0.666684,0.997204,49.5013,60.4154
5589,0,0,31.7528,80.611
5590,0,0,3.17073,7.58147
5592,1.2295,1.28406,47.6962,40.0298
5598,0,0,19.8973,42.3297
5599,0.839532,1.14172,40.6707,40.508
5603,1.19289,0.616975,66.4131,29.272
5610,0,0,103.571,287.055
5611,0.720952,0.477575,38.3429,14.5933
5613,0,0,380.514,1054.63
5621,1.37636,1.94841,42.9731,55.1043
5624,0.465857,0.829957,28.0845,22.0819
5625,1.20757,0.728885,63.2735,27.7249
5632,1.05579,2.21608,41.1757,76.5056
5635,0,0,177.293,352.078
5639,1.44259,3.42955,26.4476,55.6184
5648,3.64219,6.16785,122.378,191.911
5649,0,0,121.978,338.071
5650,2.42963,5.8807,86.8592,160.011
5652,0,0,2.42642,6.66088
5658,0.840227,1.09999,32.4013,33.5322
5661,1.90445,3.08622,96.4924,99.0782
5666,0,0,75.2295,181.392
5670,0,0,6.20195,13.2503
5678,0.120633,0.260498,12.184,16.676
5692,0.556268,1.4379,35.0449,77.5198
5703,2.29585,4.23644,71.6498,122.703
5706,0,0,80.6008,149.521
5709,0,0,127.641,353.766
5713,4.868,13.4921,209.324,580.158
5721,0.204556,0.327245,15.6486,20.1841
5724,0,0,215.928,598.462
5730,7.04917,16.2523,162.131,286.951
5732,1.19939,1.99514,72.2635,95.9055
5733,0,0,16.1918,44.877
5734,5.03625,9.44393,121.93,181.758
5738,0.598779,1.01089,31.6498,47.6293
5748,0,0,10.5069,27.7588
5749,4.86318,13.4787,189.664,525.669
5750,4.10577,8.96924,147.221,193.105
5753,0,0,24.7861,44.2566
5755,1.23233,3.12968,62.8486,141.478
5756,0.401008,0.940638,24.0605,53.3433
5759,2.92249,8.08296,88.4866,244.06
5762,0,0,118.04,236.055
5764,0,0,14.6562,24.0858
5767,2.46087,4.01219,111.97,181.902
5770,1.08736,1.31655,31.4346,34.465
5771,0,0,39.0547,83.2901
5772,1.70189,2.32321,96.1568,131.542
5773,0.258904,0.433787,37.8,45.6409
5774,0,0,138.555,384.017
5775,1.69116,3.67052,147.977,190.38
5776,0,0,41.0702,60.2921
5778,0.702553,0.414677,48.9111,23.2546
5781,0.950498,0.578136,50.5811,18.6751
5784,0,0,76.4462,181.347
5785,0,0,193.824,537.199
5786,0.174839,0.379897,32.3453,42.765
5789,3.10136,8.59566,86.838,240.678
5793,0,0,58.1131,117.085
5798,0,0,32.1311,68.0073
5802,0,0,51.8563,95.9996
5804,0.395726,0.708301,21.8441,25.1639
5805,0,0,12.6971,35.1909
5806,0,0,242.717,672.71
5809,0,0,29.1944,40.4591
5810,0,0,310.457,860.457
5812,1.02513,2.60236,66.6337,169.153
5817,2.57213,6.48713,122.728,287.231
5819,0.693702,1.66501,52.7214,126.541
5821,0.203131,0.451948,30.4696,51.5969
5825,2.6686,5.24964,109.413,187.31
5826,0,0,77.4482,109.703
5828,0.662631,1.01939,60.962,66.4271
5830,0,0,302.391,838.102
5831,0,0,37.1114,102.857
5832,0.663467,1.83885,28.7945,79.8062
5834,0.308992,0.694613,53.7645,100.068
5835,0,0,38.137,73.2737
5838,1.58868,2.05312,118.886,108.522
5842,0,0,15.748,26.8456
5843,0,0,8.34999,22.8457
5848,3.26225,8.44214,48.3406,121.702
5851,0.807859,2.03023,52.5109,131.965
5852,0,0,44.0769,122.163
5853,0.454487,0.978073,62.7192,86.3962
5854,2.71426,6.52154,150.642,295.668
5865,1.48087,3.53119,43.6857,98.5602
5866,0,0,139.228,297.117
5867,0,0,124.119,228.606
5868,0,0,50.092,138.834
5870,1.75048,4.8516,77.6047,215.088
5871,1.11618,0.69795,59.6038,30.4991
5873,1.15244,2.59964,39.1829,89.7881
5874,0.510098,1.23286,48.9695,89.9128
5875,0,0,137.349,380.673
5876,0.682733,1.5,96.2654,149.891
5878,0,0,19.1683,45.7821
5879,0.399963,0.732291,17.0384,28.0283
5889,0.761732,1.86432,34.2779,66.2583
5890,0,0,64.3481,178.346
5893,1.70373,3.95735,87.7422,159.077
5894,5.85061,16.2154,178.443,494.571
5895,2.81132,7.79181,112.453,311.672
5896,14.2238,32.3904,163.574,355.328
5899,0,0,10.8795,29.384
5900,0,0,80.639,223.497
5902,1.02672,0.58265,45.0289,20.5212
5904,5.0005,12.7,151.746,380.527
5905,0,0,102.525,284.155
5906,0,0,22.7069,52.2148
5909,0,0,105.858,293.393
5910,4.56036,12.6394,229.538,636.183
5911,0,0,205.788,570.359
5913,0,0,4.40419,9.70126
5918,1.44558,3.30152,51.6795,113.345
5919,0.193101,0.399924,48.2753,47.9305
5923,0,0,55.8667,110.464
5927,1.27634,2.66883,32.6378,60.8694
5928,11.7749,32.635,215.873,598.308
5931,0,0,4.3956,10.7231
5933,0,0,86.5928,239.999
5934,0,0,75.2639,193.663
5935,1.10682,2.21952,33.8687,64.4224
5937,0,0,62.1777,172.331
5939,0.84322,1.74939,71.6737,77.3171
5941,0,0,76.6795,122.756
5944,1.29268,1.87587,45.567,50.9583
5948,4.47133,8.8705,146.436,261.231
5951,1.0614,1.32826,42.3443,34.7268
5952,0,0,126.761,351.328
5953,0,0,17.275,44.6093
5958,0,0,57.029,94.0632
5961,3.35216,9.0761,107.269,281.376
5962,4.29881,11.9145,170.519,472.608
5964,0.239805,0.500586,37.1698,40.1241
5968,1.0818,1.40048,61.7978,72.2438
5970,0,0,7.87161,17.0749
5972,2.92892,8.11773,84.9386,235.414
5975,0,0,188.124,521.402
5983,5.70088,10.5332,180.528,300.277
5985,0,0,125.75,348.526
5986,3.12336,4.01093,84.1888,95.3893
5987,1.52611,2.84239,57.3137,80.8556
5988,0,0,169.264,469.13
5992,0,0,132.674,189.959
5993,0,0,138.446,383.714
5999,1.0478,1.33951,42.0616,47.4877
6003,1.50372,2.02388,50.1039,63.0258
6004,0,0,222.651,617.095
6008,0,0,304.203,843.124
6012,2.11371,5.85833,80.3211,222.616
6013,2.52113,2.97135,86.2357,94.6284
6019,2.6727,6.41535,70.8267,170.007
6020,6.1809,17.1309,142.161,394.01
6026,6.97911,16.8291,162.846,343.904
6027,1.02233,2.55339,13.9036,34.7262
6028,3.3207,4.15805,97.7233,96.8919
6029,3.17931,6.15168,59.9178,98.9512
6030,1.61752,1.87198,70.7089,74.7863
6031,1.0935,2.36443,43.1933,63.1766
6032,0.960492,2.19404,21.1308,41.911
6033,1.27906,3.54502,61.8212,171.342
6037,0.2265,0.497333,14.7225,21.9128
6039,0,0,2.02477,5.5619
6042,2.1393,5.1756,96.9818,229.353
6043,0,0,0.506157,1.28127
6046,0,0,141.718,392.782
6047,3.76052,10.4226,266.997,740.003
6048,0.251881,0.517024,37.908,32.9048
6049,0.632564,0.762428,62.8769,50.7994
6050,2.05508,5.42407,76.038,200.691
6052,0,0,14.8493,41.1559
6054,1.21309,1.87011,38.9362,47.4275
6056,1.43215,2.78624,122.449,238.82
6059,1.33343,1.11161,50.418,31.2521
6062,0,0,93.469,226.945
6064,0,0,183.178,507.694
6065,0,0,159.185,441.193
6074,0,0,134.673,357.014
6076,0,0,16.3162,43.407
6083,0.731266,1.72592,87.752,152.011
6085,3.32557,5.63549,92.209,135.465
6086,0,0,8.82092,20.2576
6088,1.83121,4.50557,122.691,261.54
6089,0,0,127.748,354.064
6090,1.13595,1.70345,61.5305,84.237
6097,2.37456,5.18527,90.7608,195.431
6099,1.99117,5.26979,98.895,261.733
6103,0,0,169.852,470.76
6115,2.85049,6.93209,82.6642,201.031
6119,0,0,193.633,536.669
6121,1.95543,4.39129,152.524,247.995
6122,0,0,174.134,343.069
6127,0.432456,0.666403,24.4338,34.1937
6130,0.31189,0.736742,24.6393,45.4387
6134,0.572004,0.699261,45.6459,43.9771
6145,0,0,167.835,465.17
6147,0,0,59.7408,117.401
6158,1.25124,0.711252,55.2693,25.3215
6161,1.14952,2.50068,57.4758,86.7409
6166,2.91554,4.43022,68.307,83.0217
6170,3.14875,5.25524,77.7168,120.043
6174,0.983408,0.462429,43.8809,14.6269
6176,0.831906,2.1041,84.0225,180.09
6184,1.81238,3.29184,63.0152,97.6866
6186,0.952581,1.35259,53.404,53.375
6187,0,0,21.1492,50.9717
6189,0,0,169.975,471.099
6196,1.83922,3.66787,98.7048,192.467
6198,21.2628,58.9316,191.365,530.385
6199,2.05504,3.01409,53.7735,62.4494
6205,0,0,8.7147,22.2672
6209,0,0,37.8194,96.118
6215,0,0,65.3816,152.898
6235,0,0,37.2845,103.337
6237,0,0,13.4524,28.0857
6246,3.28835,6.65625,75.632,141.144
6247,0.784569,1.00308,43.0205,46.7702
6249,0,0,152.309,422.137
6250,0.421289,0.731606,43.8141,54.3205
6251,0.312998,0.654599,27.3873,53.9413
6255,0,0,12.7743,30.6665
6264,1.06926,1.34197,49.1857,45.154
6266,0,0,169.987,471.132
6269,0,0,21.1622,58.6528
6271,0.988139,2.0384,42.8193,89.3
6273,1.21475,2.64543,151.844,212.285
6274,0,0,89.5621,248.229
6280,0,0,64.948,106.196
6283,2.88267,4.30695,60.7162,63.9936
6284,1.20689,0.572446,53.4701,19.4501
6285,0.630134,1.74647,60.4928,167.661
6286,0,0,28.8321,74.2523
6288,5.86111,14.0765,99.6389,239.3
6296,0,0,85.4744,159.547
6297,0,0,108.13,245.438
6298,1.6493,2.00113,53.5474,57.6593
6302,0,0,13.4168,32.2972
6303,0.56488,0.885255,46.4614,51.1264
6305,0,0,223.748,620.135
6306,0,0,81.4052,225.621
6316,0,0,151.533,419.986
6319,2.37283,6.5765,199.318,552.426
6320,0,0,294.29,815.648
6323,0,0,163.082,337.859
6329,0,0,11.2158,21.1018
6332,1.73625,4.01731,86.8125,165.965
6343,0,0,53.7845,149.068
6357,0,0,41.6361,115.398
6358,3.97058,11.0048,186.617,517.224
6363,0,0,67.5366,187.183
6370,1.84888,4.11435,121.657,191.928
6379,1.70317,2.24772,56.886,63.5903
6380,0,0,20.0354,47.9607
6383,3.93134,10.2129,157.253,377.705
6385,1.71054,3.7342,81.4219,153.284
6402,1.44155,2.99814,99.1464,140.153
6411,0.300167,0.603341,30.617,50.6484
6421,0.310627,0.336789,21.998,21.5158
6422,1.21613,0.99814,62.2301,39.1731
6423,8.17402,22.655,261.569,724.959
6425,1.00249,2.77849,24.0598,66.6838
6434,0.835468,1.93634,56.8118,105.561
6445,0,0,11.791,26.5836
6448,11.3607,31.4871,153.37,425.076
6457,0,0,17.3355,36.2335
6461,1.43759,3.81172,66.1294,168.164
6463,0,0,223.758,620.164
6473,1.12871,0.870353,54.7424,30.9822
6475,6.54286,18.1341,229,634.693
6477,1.3821,2.26563,46.5768,68.3869
6478,0.369307,0.892957,54.2881,107.621
6479,0,0,158.96,315.429
6484,0.748029,0.986879,47.0012,60.524
6494,2.59844,5.41363,135.119,272.573
6500,0,0,144.36,400.104
6502,0.209429,0.517985,17.592,33.4936
6510,0,0,19.6756,50.5213
6512,0.88188,1.97678,14.8156,33.2098
6513,0.305551,0.656689,36.6661,46.529
6516,0.363231,0.808514,25.1537,36.3877
6521,0,0,75.8245,210.154
6529,0,0,61.6065,114.98
6532,0,0,80.1963,222.271
