cellID,totalCellDose,statisticalError,nucleusDose,statisticalError
4,1.51338e-07,2.96593e-07,0,0
6,1.60545e-08,3.14636e-08,1.28436e-07,2.51709e-07
17,1.46398e-08,2.86912e-08,1.17119e-07,2.29529e-07
22,1.954e-08,3.82945e-08,1.5632e-07,3.06356e-07
26,1.13695e-08,2.22819e-08,9.09556e-08,1.78255e-07
29,7.54587e-10,1.47884e-09,6.03669e-09,1.18307e-08
51,2.25355e-07,2.32624e-07,2.42574e-07,2.61959e-07
79,2.94532e-09,5.77226e-09,2.35626e-08,4.61781e-08
101,2.17409e-07,2.59293e-07,5.16429e-07,6.34957e-07
132,1.44374e-07,2.44191e-07,0,0
139,4.03738e-08,6.13081e-08,1.88183e-07,2.6112e-07
159,8.22433e-09,1.61181e-08,6.57947e-08,1.28945e-07
172,6.70766e-08,1.31457e-07,0,0
175,1.75933e-08,3.44794e-08,1.40746e-07,2.75836e-07
208,2.04991e-08,3.35278e-08,3.05865e-08,5.99436e-08
225,1.97797e-07,2.90588e-07,1.92252e-07,3.11363e-07
251,2.35377e-08,4.61294e-08,1.88302e-07,3.69035e-07
293,1.31681e-08,2.58069e-08,1.2825e-08,2.51345e-08
304,8.58734e-07,5.91941e-07,1.54308e-06,1.10127e-06
314,6.58376e-08,7.53203e-08,3.90665e-07,3.91357e-07
344,4.32081e-06,9.61819e-07,1.05826e-05,2.2626e-06
350,3.02933e-09,5.9369e-09,0,0
354,2.40672e-07,1.4451e-07,7.07431e-07,4.09594e-07
391,9.27714e-08,1.76639e-07,0,0
470,3.78716e-08,5.07209e-08,1.12462e-07,1.58996e-07
499,2.16689e-07,2.9528e-07,1.09517e-06,1.97863e-06
522,2.37076e-08,2.68479e-08,1.89661e-07,2.14783e-07
534,4.89988e-09,9.60281e-09,3.9199e-08,7.68224e-08
556,4.00262e-07,3.91467e-07,7.69548e-07,5.60506e-07
588,2.01129e-07,3.65524e-07,3.03209e-07,3.8817e-07
633,1.81261e-07,1.35863e-07,6.22002e-07,4.22973e-07
658,8.41746e-08,7.8388e-08,1.77929e-07,2.57378e-07
661,3.33272e-08,6.53149e-08,0,0
699,4.51394e-09,8.84643e-09,3.61115e-08,7.07715e-08
704,5.74244e-09,1.12541e-08,4.59395e-08,9.00324e-08
717,1.53808e-07,9.55045e-08,4.79234e-07,3.92848e-07
734,1.31284e-08,2.57292e-08,1.05027e-07,2.05833e-07
746,2.85088e-07,1.76856e-07,5.87277e-07,3.34187e-07
763,6.19267e-07,3.64924e-07,1.52105e-06,9.82536e-07
767,2.51989e-07,2.37375e-07,2.66369e-07,2.27433e-07
768,3.2927e-09,6.45304e-09,2.63416e-08,5.16243e-08
770,3.58723e-08,5.18485e-08,2.86979e-07,4.14788e-07
773,4.4649e-08,8.75034e-08,0,0
802,1.03564e-08,2.02966e-08,0,0
831,5.01582e-09,9.83002e-09,4.01266e-08,7.86402e-08
846,9.94436e-08,1.44266e-07,7.68463e-08,1.07208e-07
884,2.53645e-07,2.58258e-07,1.53791e-07,2.20127e-07
936,4.33973e-09,8.50502e-09,3.47178e-08,6.80402e-08
961,3.76822e-08,7.38498e-08,0,0
977,7.1815e-08,4.98913e-08,5.72882e-07,3.97773e-07
980,2.05585e-07,1.45412e-07,5.11502e-07,3.68238e-07
1032,6.41294e-09,1.25681e-08,5.13035e-08,1.00545e-07
1075,2.76317e-07,3.13103e-07,7.87765e-07,8.7103e-07
1077,7.60098e-09,1.48964e-08,6.08078e-08,1.19171e-07
1094,1.35361e-09,2.65281e-09,1.02358e-08,2.00602e-08
1116,2.65146e-07,1.64705e-07,9.33557e-07,4.58053e-07
1145,4.05393e-09,7.9449e-09,3.24314e-08,6.35592e-08
1176,5.61948e-08,6.29574e-08,4.49558e-07,5.0366e-07
1201,2.79241e-07,5.20165e-07,6.38961e-07,1.04183e-06
1203,3.63711e-08,5.62874e-08,0,0
1207,8.09238e-08,8.73946e-08,4.56164e-07,5.90344e-07
1216,1.397e-07,1.12651e-07,2.88788e-07,2.69822e-07
1288,1.19403e-08,2.34007e-08,9.55226e-08,1.87206e-07
1299,2.40793e-07,2.01173e-07,6.86836e-07,7.26736e-07
1306,1.88316e-09,3.69063e-09,1.50653e-08,2.9525e-08
1309,4.35147e-09,8.52802e-09,3.48117e-08,6.82242e-08
1340,3.0251e-08,5.92861e-08,3.1031e-08,6.08146e-08
1354,2.64022e-09,5.17431e-09,2.11218e-08,4.13945e-08
1357,4.56075e-07,2.53035e-07,1.43004e-06,7.78966e-07
1375,1.18358e-07,1.07365e-07,3.85614e-07,4.0109e-07
1376,4.41277e-08,5.61551e-08,8.59225e-08,1.13237e-07
1389,1.98327e-07,2.22287e-07,7.90601e-07,8.54168e-07
1392,6.09509e-08,1.19452e-07,1.46824e-07,2.87746e-07
1406,2.75595e-08,4.44967e-08,4.43195e-08,8.68576e-08
1442,7.03545e-07,3.21456e-07,2.03374e-06,8.953e-07
1443,1.20935e-06,4.88183e-07,2.57824e-06,8.93604e-07
1444,2.72549e-08,5.34142e-08,0,0
1450,5.41725e-07,5.41186e-07,1.57041e-06,2.7688e-06
1467,3.07418e-08,6.02478e-08,0,0
1504,6.23766e-08,8.69851e-08,2.21245e-07,4.33597e-07
1537,6.97748e-07,4.79007e-07,7.81924e-07,4.45568e-07
1543,6.37512e-07,3.83807e-07,1.42087e-06,9.37654e-07
1550,6.28404e-08,1.04218e-07,7.9272e-08,1.55358e-07
1554,1.26718e-07,1.03771e-07,3.48027e-07,2.82841e-07
1603,1.18631e-07,1.80439e-07,3.18916e-07,4.22336e-07
1624,2.59303e-07,3.32688e-07,8.19807e-07,6.44254e-07
1650,1.36272e-08,2.42592e-08,1.09017e-07,1.94073e-07
1652,5.33596e-08,9.88405e-08,2.41227e-08,4.72757e-08
1656,6.25371e-08,7.18487e-08,2.02407e-07,2.62451e-07
1676,5.66812e-08,6.85705e-08,6.35007e-08,9.23752e-08
1691,3.3606e-08,6.58612e-08,4.01106e-08,7.8609e-08
1704,1.72749e-08,2.7376e-08,3.07595e-08,6.02825e-08
1715,1.61442e-07,2.67794e-07,7.99256e-07,1.44699e-06
1720,7.05274e-09,1.3822e-08,5.6422e-08,1.10576e-07
1744,2.76476e-08,4.45156e-08,4.51581e-08,8.8501e-08
1779,5.09184e-07,2.96559e-07,7.48076e-07,5.24099e-07
1817,4.58691e-09,8.98945e-09,3.66953e-08,7.19156e-08
1819,2.70946e-08,3.31428e-08,1.81609e-07,2.43143e-07
1832,3.35905e-08,5.2259e-08,6.57834e-08,1.28923e-07
1867,8.25406e-09,1.61763e-08,6.60325e-08,1.29411e-07
1955,2.69898e-07,2.77167e-07,3.10271e-07,4.37904e-07
1980,1.37493e-06,4.75807e-07,4.12788e-06,1.48972e-06
1992,3.70665e-08,7.2643e-08,0,0
2013,2.39811e-07,2.44116e-07,1.37967e-06,1.34932e-06
2027,3.57425e-09,7.00483e-09,2.8594e-08,5.60386e-08
2065,6.38828e-08,1.25198e-07,3.9266e-07,7.69537e-07
2088,1.95022e-08,3.82204e-08,0,0
2104,2.23128e-09,4.37288e-09,1.78503e-08,3.4983e-08
2117,2.08941e-08,4.09484e-08,0,0
2149,1.76081e-07,3.45085e-07,4.81415e-07,9.4348e-07
2164,6.21832e-07,4.89733e-07,1.8528e-06,1.58573e-06
2169,3.27284e-09,6.41412e-09,2.61827e-08,5.1313e-08
2173,5.94992e-10,1.16607e-09,4.75993e-09,9.32854e-09
2182,3.21882e-08,4.78912e-08,0,0
2190,6.84846e-07,3.54599e-07,2.16965e-06,1.44702e-06
2197,6.15412e-08,4.78952e-08,3.33269e-07,3.101e-07
2199,1.9312e-08,3.78477e-08,3.33789e-08,6.54161e-08
2211,4.30156e-09,8.43022e-09,3.44125e-08,6.74418e-08
2214,3.83413e-07,3.15383e-07,6.78754e-07,4.98057e-07
2226,2.57692e-07,2.14504e-07,7.05396e-07,8.77777e-07
2229,2.61714e-07,3.0869e-07,1.07082e-06,1.87088e-06
2235,6.02888e-09,1.18154e-08,4.8231e-08,9.45233e-08
2250,2.55548e-08,2.83984e-08,1.13767e-07,1.4161e-07
2271,6.01857e-08,5.4441e-08,4.81486e-07,4.35528e-07
2292,3.04831e-06,7.9371e-07,8.80844e-06,2.50616e-06
2297,1.89946e-07,3.48821e-07,3.39164e-07,4.93166e-07
2298,1.01561e-08,1.9904e-08,8.12488e-08,1.59232e-07
2303,1.3277e-07,2.31099e-07,1.27424e-07,2.49726e-07
2334,2.16544e-07,1.65482e-07,9.74019e-07,9.91083e-07
2369,1.41927e-08,2.12464e-08,3.3564e-08,6.57788e-08
2396,5.1173e-08,3.87151e-08,3.42519e-07,2.80695e-07
2403,4.55984e-07,3.16702e-07,1.02761e-06,1.08381e-06
2405,4.70962e-08,6.07498e-08,4.50404e-08,8.82703e-08
2409,5.87069e-08,6.25817e-08,4.67611e-07,4.99587e-07
2411,2.05611e-08,2.87815e-08,1.64489e-07,2.30252e-07
2414,3.04033e-08,5.20515e-08,2.43227e-07,4.16412e-07
2431,2.99319e-08,4.88365e-08,4.53109e-08,8.88004e-08
2437,2.28929e-07,4.36012e-07,7.66671e-07,1.40362e-06
2446,6.29511e-08,5.59478e-08,3.38437e-07,3.67551e-07
2452,3.86795e-09,7.58043e-09,3.09436e-08,6.06435e-08
2458,3.27994e-08,6.42803e-08,0,0
2461,5.1959e-08,7.33395e-08,1.98889e-07,2.1323e-07
2506,1.73029e-08,3.39103e-08,0,0
2532,2.53924e-08,4.9764e-08,0,0
2541,1.9925e-07,2.02615e-07,2.6253e-07,2.5351e-07
2578,3.54407e-08,6.94568e-08,0,0
2595,3.85936e-08,5.15134e-08,1.32308e-07,2.24271e-07
2599,2.01765e-07,1.64761e-07,3.62406e-07,3.05996e-07
2606,6.46797e-09,1.2676e-08,5.17438e-08,1.01408e-07
2618,8.87668e-08,7.72046e-08,3.07332e-07,2.47467e-07
2619,1.77024e-09,3.46933e-09,1.4162e-08,2.77547e-08
2656,5.52096e-09,1.082e-08,4.41676e-08,8.65599e-08
2657,7.63076e-07,4.42219e-07,1.63221e-06,1.11416e-06
2676,1.29912e-08,2.54602e-08,1.0393e-07,2.03682e-07
2678,3.02992e-07,1.8476e-07,8.38437e-07,8.3618e-07
2682,4.7304e-07,3.91221e-07,2.08108e-06,2.55834e-06
2689,2.43944e-07,4.75729e-07,9.6192e-09,1.34589e-08
2732,6.68406e-09,1.30994e-08,5.34725e-08,1.04796e-07
2754,9.86395e-08,7.83452e-08,3.64703e-07,2.77925e-07
2759,6.20183e-08,8.75668e-08,3.39401e-07,6.65159e-07
2760,6.57476e-09,8.16886e-09,5.25981e-08,6.53509e-08
2792,3.94521e-08,6.97289e-08,3.2879e-08,6.44364e-08
2807,6.24418e-07,4.47704e-07,9.03884e-07,6.35151e-07
2847,8.6038e-08,1.48399e-07,0,0
2849,5.03269e-09,9.86308e-09,4.02615e-08,7.89046e-08
2881,4.65256e-08,5.28244e-08,2.55515e-07,2.42793e-07
2899,1.6353e-08,1.93458e-08,1.30824e-07,1.54766e-07
2911,3.87979e-08,4.99619e-08,1.17835e-07,1.31886e-07
2923,3.32327e-08,6.51296e-08,0,0
2963,1.03606e-07,2.03047e-07,0,0
2964,2.64951e-08,5.19251e-08,0,0
2975,7.51228e-09,1.47226e-08,6.00982e-08,1.17781e-07
2990,2.37478e-08,4.65411e-08,0,0
2991,4.14016e-07,2.39915e-07,9.24118e-07,5.24981e-07
3004,4.74403e-08,9.29738e-08,2.13701e-07,4.18813e-07
3035,1.70577e-08,3.34298e-08,1.36462e-07,2.67438e-07
3067,1.60964e-07,1.55009e-07,1.97668e-07,1.73045e-07
3075,2.98055e-08,4.45607e-08,7.89281e-08,1.54684e-07
3087,9.3154e-08,1.82564e-07,5.38568e-08,1.05549e-07
3097,7.03554e-09,1.37883e-08,5.62843e-08,1.10306e-07
3117,2.75323e-08,5.3958e-08,0,0
3121,6.40503e-07,2.81013e-07,1.794e-06,7.93611e-07
3127,1.3083e-07,9.23571e-08,5.28732e-07,4.29383e-07
3132,6.32022e-07,2.51647e-07,2.19357e-06,8.04249e-07
3139,5.8251e-07,4.56323e-07,1.80094e-06,1.63874e-06
3148,1.45856e-08,2.85848e-08,1.16685e-07,2.28679e-07
3149,1.00119e-06,4.01729e-07,3.65111e-06,1.59937e-06
3209,1.43269e-07,2.69938e-07,4.51738e-08,8.85317e-08
3216,7.28851e-08,7.64159e-08,3.83895e-07,4.29459e-07
3220,3.94002e-09,7.72167e-09,3.15202e-08,6.17734e-08
3233,3.00285e-08,5.885e-08,0,0
3251,1.34122e-08,2.62853e-08,1.07297e-07,2.10282e-07
3278,6.21758e-07,3.8449e-07,1.60278e-06,8.70494e-07
3279,4.41983e-08,7.26171e-08,6.4179e-08,1.25778e-07
3300,1.06255e-06,4.95696e-07,2.69847e-06,2.22551e-06
3308,1.60425e-09,3.14401e-09,1.2834e-08,2.51521e-08
3322,1.64331e-08,2.28321e-08,1.31465e-07,1.82657e-07
3329,5.10263e-09,1.00002e-08,4.08211e-08,8.00013e-08
3335,2.15997e-08,4.23312e-08,0,0
3344,2.48501e-06,5.63513e-07,8.45973e-06,2.45327e-06
3374,3.5288e-07,3.92072e-07,1.02658e-06,1.13034e-06
3384,1.37923e-07,1.47958e-07,8.3413e-07,1.0597e-06
3394,9.00072e-10,1.76396e-09,7.20057e-09,1.41117e-08
3398,2.55091e-06,7.2883e-07,9.03975e-06,3.28855e-06
3407,2.55825e-07,5.01367e-07,0,0
3409,3.95737e-08,5.03604e-08,1.60924e-07,2.63216e-07
3421,1.22877e-08,2.40814e-08,9.83012e-08,1.92651e-07
3446,9.98163e-08,8.73022e-08,3.14979e-07,3.51922e-07
3447,4.46258e-07,3.44527e-07,1.21319e-06,1.04394e-06
3472,3.0419e-08,4.04918e-08,9.11164e-08,1.26257e-07
3476,3.75711e-08,7.36319e-08,1.72028e-07,3.37142e-07
3493,1.57125e-08,2.50859e-08,1.257e-07,2.00687e-07
3500,1.988e-07,2.13002e-07,5.22646e-07,7.5561e-07
3515,5.20763e-08,1.02059e-07,0,0
3547,1.24238e-07,1.51472e-07,1.40233e-08,2.74828e-08
3559,9.28254e-09,1.8192e-08,7.42603e-08,1.45536e-07
3569,5.88945e-08,7.74043e-08,1.01372e-07,1.40467e-07
3575,2.27085e-09,3.65711e-09,1.81668e-08,2.92568e-08
3583,3.25027e-08,5.4381e-08,2.53975e-07,4.3489e-07
3594,8.14506e-09,1.59627e-08,6.51605e-08,1.27702e-07
3605,1.20633e-07,8.77714e-08,4.35114e-07,3.86167e-07
3611,2.13769e-08,2.18551e-08,1.71015e-07,1.74841e-07
3614,3.00469e-07,4.219e-07,8.49681e-07,1.42983e-06
3617,1.68241e-08,3.2972e-08,1.34593e-07,2.63776e-07
3623,5.50762e-09,1.07939e-08,4.4061e-08,8.63509e-08
3630,3.96427e-08,6.78525e-08,1.50967e-07,2.27077e-07
3631,1.71226e-09,3.35569e-09,1.36981e-08,2.68455e-08
3632,1.63318e-07,1.60224e-07,4.03473e-07,4.39105e-07
3637,4.79339e-08,6.74724e-08,9.85115e-08,1.41891e-07
3649,1.98673e-07,3.89359e-07,0,0
3650,1.89802e-07,1.6563e-07,4.9985e-08,6.47257e-08
3659,9.98257e-08,1.41525e-07,1.65953e-07,1.82201e-07
3663,8.99549e-08,1.6941e-07,0,0
3666,4.45319e-10,8.72738e-10,3.56255e-09,6.9819e-09
3673,2.14475e-08,4.20329e-08,0,0
3677,2.22651e-09,4.36352e-09,1.78121e-08,3.49081e-08
3681,9.9825e-08,1.57175e-07,1.73036e-07,2.79631e-07
3683,2.80295e-09,5.49324e-09,2.24236e-08,4.39459e-08
3692,2.42302e-08,4.74863e-08,0,0
3703,2.47618e-08,4.85284e-08,1.97551e-07,3.87162e-07
3712,1.40375e-07,1.24073e-07,5.12505e-07,5.09514e-07
3718,1.14551e-08,2.24498e-08,9.16411e-08,1.79599e-07
3719,2.23112e-08,2.2985e-08,1.78489e-07,1.8388e-07
3727,7.47068e-08,9.06731e-08,8.59831e-08,1.17043e-07
3735,2.99587e-08,4.57606e-08,2.39669e-07,3.66085e-07
3742,1.20569e-08,2.36291e-08,0,0
3746,6.58933e-09,9.96579e-09,5.27146e-08,7.97263e-08
3751,7.44881e-07,4.92533e-07,2.9217e-06,2.74813e-06
3755,1.67089e-08,2.06536e-08,1.33671e-07,1.65229e-07
3759,1.84381e-07,1.17754e-07,7.64813e-07,5.39508e-07
3782,2.15619e-07,2.39557e-07,4.86363e-07,6.87511e-07
3790,1.35697e-08,2.01757e-08,1.08557e-07,1.61406e-07
3794,6.345e-09,1.2435e-08,5.076e-08,9.94796e-08
3802,5.55209e-08,1.0881e-07,0,0
3811,2.09503e-08,4.10585e-08,0,0
3816,1.51843e-09,2.97582e-09,1.21474e-08,2.38065e-08
3817,1.56498e-08,1.81147e-08,1.25199e-07,1.44918e-07
3836,1.60088e-07,1.77108e-07,3.253e-07,2.89805e-07
3849,1.1383e-08,2.23085e-08,9.10643e-08,1.78468e-07
3853,1.30385e-07,9.19295e-08,7.14823e-07,5.40287e-07
3874,6.25526e-07,5.9398e-07,2.04459e-06,2.40834e-06
3888,2.66613e-07,1.97982e-07,7.25028e-07,8.48165e-07
3890,2.75917e-07,4.16083e-07,6.85177e-07,7.91791e-07
3894,4.91282e-08,8.13813e-08,1.94915e-07,2.71673e-07
3896,3.73603e-08,4.06614e-08,1.6272e-07,1.86115e-07
3908,7.23683e-08,1.41828e-07,5.78946e-07,1.13462e-06
3912,1.57337e-07,1.09614e-07,3.7145e-07,3.39593e-07
3913,3.32851e-08,3.73811e-08,2.66281e-07,2.99049e-07
3915,1.30705e-07,2.10923e-07,1.95734e-07,2.70423e-07
3920,2.85132e-08,5.58802e-08,0,0
3922,5.89012e-08,1.15435e-07,0,0
3936,3.96407e-08,7.7688e-08,4.63975e-09,9.093e-09
3962,1.78535e-07,3.19033e-07,1.2937e-07,1.84804e-07
3968,2.9082e-08,5.69949e-08,0,0
3974,2.79415e-09,5.47599e-09,2.23532e-08,4.38079e-08
3982,3.29135e-08,5.07764e-08,6.72295e-08,1.31757e-07
3988,1.15567e-07,9.09918e-08,3.60015e-07,3.88154e-07
4003,5.07583e-08,4.16905e-08,1.87391e-07,1.86051e-07
4012,3.14888e-08,4.39123e-08,0,0
4029,1.13071e-07,7.85127e-08,4.50903e-07,4.02434e-07
4036,4.13938e-09,8.11236e-09,3.3115e-08,6.48989e-08
4045,1.87945e-07,3.12414e-07,2.4015e-07,3.41047e-07
4065,1.49795e-08,2.29637e-08,1.19836e-07,1.8371e-07
4080,1.56338e-07,1.71289e-07,2.75374e-07,2.38344e-07
4094,1.7646e-08,3.45827e-08,0,0
4096,5.92846e-07,3.31342e-07,1.39831e-06,6.8899e-07
4098,1.10195e-07,1.98383e-07,7.52422e-08,1.4746e-07
4101,1.99601e-08,2.1389e-08,1.59681e-07,1.71112e-07
4105,5.8887e-08,1.04894e-07,4.53094e-08,8.87975e-08
4138,8.26015e-07,3.38397e-07,2.01327e-06,1.25909e-06
4148,8.67731e-09,1.40017e-08,6.94185e-08,1.12014e-07
4154,3.3334e-07,3.22143e-07,2.0018e-07,1.8589e-07
4155,7.20022e-08,9.11298e-08,2.32797e-07,2.81371e-07
4161,5.13129e-08,6.02398e-08,0,0
4163,6.55149e-07,4.9835e-07,1.63188e-06,1.46391e-06
4169,6.27863e-07,4.73887e-07,2.75602e-06,2.90411e-06
4171,9.53466e-08,1.50619e-07,1.72643e-07,3.38346e-07
4185,1.13626e-08,1.61935e-08,9.09005e-08,1.29548e-07
4194,1.81851e-07,1.83371e-07,1.06958e-06,1.32858e-06
4200,1.9936e-07,1.99505e-07,1.22957e-06,1.52845e-06
4207,7.30532e-08,1.4317e-07,1.38377e-07,2.71192e-07
4210,3.62381e-08,5.06691e-08,5.76069e-08,1.12898e-07
4213,5.2754e-08,8.99625e-08,5.96695e-08,1.16941e-07
4228,1.56901e-07,1.25291e-07,2.47936e-07,2.93408e-07
4231,4.10782e-06,1.09162e-06,1.23861e-05,2.87579e-06
4236,6.32458e-09,8.91805e-09,5.05966e-08,7.13444e-08
4244,2.9016e-07,3.27994e-07,2.15371e-07,3.66412e-07
4254,5.28504e-09,1.03576e-08,4.22803e-08,8.28611e-08
4258,5.34221e-08,1.04697e-07,3.02095e-08,5.92047e-08
4260,6.53847e-09,9.4855e-09,5.23078e-08,7.5884e-08
4261,1.18328e-08,2.319e-08,0,0
4267,7.86367e-08,1.44283e-07,5.87507e-07,1.1514e-06
4273,1.65798e-06,5.27559e-07,7.55299e-06,2.8945e-06
4280,5.6375e-07,3.68413e-07,8.65771e-07,4.39223e-07
4284,1.07412e-08,2.10507e-08,0,0
4289,1.41226e-09,2.76775e-09,1.12981e-08,2.2142e-08
