cellID,totalCellDose,statisticalError,nucleusDose,statisticalError
4290,7.10269e-08,1.37041e-07,8.87707e-09,1.73973e-08
4299,1.53604e-08,3.01033e-08,1.32091e-08,2.58873e-08
4301,7.07395e-07,3.43971e-07,1.65995e-06,7.47941e-07
4312,2.66634e-08,5.22551e-08,1.03377e-07,2.02598e-07
4321,4.56725e-08,8.95091e-08,0,0
4326,9.39273e-08,8.82981e-08,2.4979e-07,2.49786e-07
4327,7.43138e-09,1.4564e-08,5.9451e-08,1.16512e-07
4329,1.85342e-07,3.48219e-07,6.26616e-08,1.22804e-07
4333,1.61794e-08,3.17085e-08,3.67155e-08,7.19552e-08
4336,2.56727e-09,5.03134e-09,2.05381e-08,4.02507e-08
4341,6.8626e-09,1.34493e-08,5.49008e-08,1.07595e-07
4346,1.66167e-07,1.91211e-07,2.10023e-07,2.38735e-07
4357,1.75143e-09,3.43246e-09,1.40115e-08,2.74597e-08
4360,6.01481e-08,5.63915e-08,3.38928e-07,3.54778e-07
4368,9.93091e-07,4.53773e-07,2.84968e-06,1.27927e-06
4369,8.33756e-09,1.634e-08,6.67005e-08,1.3072e-07
4383,2.81869e-07,2.1712e-07,4.44499e-07,3.19698e-07
4384,2.53243e-08,3.77831e-08,2.02594e-07,3.02265e-07
4385,3.30267e-07,2.45194e-07,1.04709e-06,5.18017e-07
4388,1.11627e-08,1.54839e-08,8.93016e-08,1.23872e-07
4389,2.59778e-07,3.64332e-07,3.33883e-07,3.68321e-07
4390,3.22523e-07,6.02993e-07,1.70444e-06,3.34037e-06
4394,3.21882e-08,6.30826e-08,0,0
4401,4.37407e-07,2.2698e-07,8.44147e-07,6.23478e-07
4406,5.19635e-08,7.92593e-08,1.54721e-07,1.76782e-07
4408,3.1352e-07,3.32264e-07,1.13895e-06,1.9615e-06
4417,1.47764e-08,2.21407e-08,3.41016e-08,6.68325e-08
4424,1.65322e-09,3.24e-09,1.32258e-08,2.592e-08
4429,2.31724e-07,1.5123e-07,7.85402e-07,5.53429e-07
4431,2.51169e-09,4.92242e-09,2.00935e-08,3.93794e-08
4432,5.36366e-09,8.02419e-09,3.01852e-08,5.9157e-08
4435,5.57035e-08,8.83481e-08,1.43204e-07,1.82506e-07
4441,1.15595e-06,5.74232e-07,1.93824e-06,7.66159e-07
4449,2.38867e-07,2.66517e-07,2.39036e-07,2.19968e-07
4454,2.05331e-08,4.02409e-08,0,0
4455,3.13423e-07,1.78073e-07,7.94802e-07,4.86607e-07
4461,1.40771e-08,2.75883e-08,1.12617e-07,2.20707e-07
4464,4.38741e-08,6.41003e-08,1.01244e-07,1.53089e-07
4467,7.16267e-07,4.23283e-07,1.17032e-06,5.78115e-07
4468,7.7654e-07,3.99665e-07,2.25921e-06,1.35504e-06
4470,7.10963e-07,3.12466e-07,2.93987e-06,1.1728e-06
4475,2.16832e-07,2.31613e-07,5.29206e-07,8.61213e-07
4477,5.66105e-08,7.5584e-08,3.10474e-07,3.56003e-07
4484,2.12457e-08,2.94593e-08,8.18469e-08,1.60404e-07
4488,2.33399e-09,4.57416e-09,1.86719e-08,3.65933e-08
4490,6.5496e-08,8.17199e-08,2.32662e-07,3.18708e-07
4495,3.1221e-07,2.0978e-07,1.61353e-06,1.04458e-06
4497,2.36611e-08,4.63711e-08,6.74207e-08,1.32131e-07
4499,9.7975e-08,8.98976e-08,2.95302e-07,2.44059e-07
4500,3.02864e-08,4.63977e-08,6.40344e-08,1.25495e-07
4505,3.29031e-09,6.44836e-09,2.63225e-08,5.15869e-08
4509,5.37884e-08,6.18122e-08,2.67937e-07,3.78595e-07
4511,6.97511e-08,6.53153e-08,1.41091e-07,1.44495e-07
4513,5.78184e-08,5.7172e-08,2.14732e-07,2.49837e-07
4520,2.28385e-08,4.4759e-08,0,0
4526,4.01279e-07,4.23789e-07,5.75785e-07,3.46959e-07
4533,4.76495e-08,9.33837e-08,0,0
4535,6.37034e-08,7.13995e-08,1.65111e-07,1.76997e-07
4536,1.60949e-06,6.72572e-07,3.50056e-06,2.2104e-06
4553,1.86003e-07,1.51192e-07,4.75407e-07,6.29036e-07
4560,7.04408e-07,3.50048e-07,1.77201e-06,6.32172e-07
4565,2.93904e-08,3.46237e-08,2.35123e-07,2.7699e-07
4568,1.53131e-07,1.72918e-07,8.59997e-07,1.18418e-06
4573,1.60603e-07,1.28832e-07,0,0
4585,7.69247e-08,1.50757e-07,2.50018e-07,4.89986e-07
4590,3.4357e-07,2.576e-07,1.34864e-06,8.8017e-07
4593,3.02848e-08,5.93523e-08,1.79234e-07,3.51264e-07
4597,2.59158e-06,6.47408e-07,7.64638e-06,1.81828e-06
4604,7.90024e-07,4.80309e-07,1.45101e-06,6.88452e-07
4606,1.91065e-08,2.91856e-08,4.09747e-08,8.03023e-08
4609,2.87235e-07,2.64236e-07,3.64885e-07,2.92868e-07
4612,1.5029e-07,1.33231e-07,2.14241e-07,2.1964e-07
4613,7.71846e-08,7.44706e-08,1.90745e-07,2.87087e-07
4619,6.07877e-09,1.19132e-08,4.86302e-08,9.53057e-08
4625,6.72819e-09,1.31859e-08,5.38255e-08,1.05487e-07
4631,2.30397e-08,2.97053e-08,1.84318e-07,2.37642e-07
4633,1.5861e-07,1.60728e-07,4.6943e-07,6.69247e-07
4634,2.86471e-08,5.15467e-08,2.9648e-08,4.32306e-08
4635,2.71608e-08,3.50182e-08,9.66855e-08,1.50453e-07
4643,3.93091e-07,3.67903e-07,1.24316e-06,1.29984e-06
4647,4.29584e-09,8.419e-09,3.43667e-08,6.7352e-08
4649,1.30509e-07,1.6989e-07,3.833e-07,4.13053e-07
4655,8.19741e-08,8.8493e-08,3.74076e-07,4.43307e-07
4667,4.941e-08,7.74078e-08,8.58203e-08,1.25329e-07
4674,3.25081e-07,4.45339e-07,7.87695e-07,1.18877e-06
4675,1.2946e-07,1.76416e-07,2.9132e-07,3.15694e-07
4680,5.12821e-08,6.91301e-08,3.17037e-07,5.22038e-07
4681,6.70251e-08,1.06725e-07,1.05211e-07,1.24925e-07
4687,1.61818e-07,2.45662e-07,5.48478e-07,1.07491e-06
4688,7.37146e-08,5.88696e-08,3.46166e-07,3.2755e-07
4689,1.75307e-08,2.05192e-08,1.40246e-07,1.64154e-07
4693,4.28116e-08,5.93251e-08,6.73389e-08,1.31971e-07
4697,1.40534e-07,1.26389e-07,3.8004e-07,3.97203e-07
4706,2.10091e-09,4.11737e-09,1.68073e-08,3.2939e-08
4707,1.76193e-07,2.24597e-07,5.57432e-07,8.32428e-07
4709,3.77632e-08,4.47061e-08,7.42088e-08,7.66178e-08
4719,2.56647e-09,5.02979e-09,2.05318e-08,4.02383e-08
4726,1.35558e-08,2.65666e-08,0,0
4727,2.44763e-08,4.30722e-08,1.95811e-07,3.44577e-07
4735,6.02779e-09,1.18133e-08,4.82224e-08,9.45064e-08
4742,2.1437e-07,2.43314e-07,3.68735e-07,4.08574e-07
4746,2.15527e-07,1.6952e-07,4.02484e-07,2.78771e-07
4747,3.89884e-09,7.64096e-09,3.11907e-08,6.11277e-08
4748,1.04077e-07,2.03971e-07,3.49463e-07,6.84879e-07
4753,9.1286e-08,1.18726e-07,3.22693e-07,5.14055e-07
4757,1.32233e-08,1.99135e-08,4.76424e-08,6.84776e-08
4763,2.47086e-07,1.51585e-07,8.25733e-07,5.37637e-07
4782,1.42511e-07,1.46869e-07,6.37956e-07,6.36628e-07
4789,1.40781e-07,2.37925e-07,1.57901e-07,1.46978e-07
4793,1.34122e-07,1.08661e-07,4.35636e-07,4.50551e-07
4796,1.15062e-07,1.61008e-07,0,0
4801,6.5689e-08,5.77678e-08,3.14101e-07,3.55012e-07
4811,3.01881e-08,3.36875e-08,2.41505e-07,2.695e-07
4813,3.17059e-09,6.21373e-09,2.53647e-08,4.97098e-08
4818,3.69653e-09,7.24448e-09,2.95723e-08,5.79558e-08
4819,2.02645e-07,1.2737e-07,7.65427e-07,5.19646e-07
4820,2.25899e-07,1.25892e-07,9.35633e-07,6.23648e-07
4822,2.25024e-08,4.41003e-08,1.80019e-07,3.52803e-07
4827,9.91406e-09,1.94296e-08,7.93124e-08,1.55437e-07
4833,8.47127e-08,1.6602e-07,2.3431e-07,4.59202e-07
4836,5.13787e-09,1.00692e-08,4.11029e-08,8.05537e-08
4842,6.35082e-07,4.64014e-07,1.45449e-06,1.50813e-06
4846,1.26169e-07,1.42891e-07,6.23506e-07,8.72679e-07
4847,1.46604e-07,2.87316e-07,3.86824e-07,7.58099e-07
4856,2.19946e-08,4.31051e-08,1.75957e-07,3.4484e-07
4864,5.8916e-08,1.15464e-07,0,0
4866,1.61635e-08,1.7812e-08,1.28518e-07,1.42105e-07
4886,9.6885e-09,1.89876e-08,0,0
4892,3.12506e-08,4.45802e-08,7.75994e-08,1.14239e-07
4894,3.4062e-07,2.12184e-07,4.46127e-07,2.99591e-07
4899,6.21269e-07,2.85675e-07,1.76562e-06,7.98829e-07
4903,6.82965e-09,1.33848e-08,0,0
4904,1.37058e-07,1.41025e-07,2.31875e-07,2.18971e-07
4914,6.40949e-08,1.25613e-07,0,0
4919,1.33967e-08,1.85666e-08,1.07174e-07,1.48533e-07
4924,3.95144e-08,3.61866e-08,2.337e-07,2.40308e-07
4931,5.61739e-09,1.1009e-08,4.49391e-08,8.80719e-08
4932,2.39627e-08,4.69623e-08,0,0
4937,7.25462e-07,4.74025e-07,1.62115e-06,1.18997e-06
4954,6.50815e-08,8.7009e-08,1.90405e-07,1.73791e-07
4958,1.40932e-07,2.76199e-07,0,0
4961,2.08599e-07,1.27891e-07,6.71588e-07,4.42125e-07
4968,1.55544e-08,2.16866e-08,1.24435e-07,1.73493e-07
4975,1.21583e-07,1.53634e-07,9.93677e-08,1.38732e-07
4979,1.25773e-07,7.43341e-08,6.63491e-07,3.64445e-07
4981,5.43449e-08,6.37068e-08,1.32499e-07,1.99518e-07
4982,4.89641e-07,3.80239e-07,8.64195e-07,6.49494e-07
4989,8.33386e-08,1.31402e-07,3.50578e-07,4.89907e-07
4994,8.38381e-09,1.64306e-08,6.70705e-08,1.31445e-07
4998,2.12892e-08,3.41708e-08,3.53816e-08,6.93411e-08
5004,2.15419e-08,4.03077e-08,7.98963e-09,1.56581e-08
5005,3.22154e-07,2.66891e-07,8.05542e-07,8.60211e-07
5006,3.46597e-07,2.17201e-07,6.44258e-07,4.07445e-07
5012,4.95924e-08,9.71913e-08,0,0
5017,9.30786e-08,1.27142e-07,8.80133e-08,1.28237e-07
5023,3.48199e-09,6.82401e-09,2.78559e-08,5.45921e-08
5025,9.81623e-09,1.92379e-08,7.85299e-08,1.53903e-07
5052,8.36426e-08,9.64056e-08,2.04272e-07,2.92785e-07
5057,4.41263e-08,3.83574e-08,3.5301e-07,3.06859e-07
5060,2.10061e-08,4.11679e-08,9.0544e-08,1.77449e-07
5067,6.21975e-09,1.21895e-08,4.9758e-08,9.75159e-08
5069,1.46033e-07,1.2331e-07,3.69242e-07,2.77502e-07
5081,2.83645e-07,2.5081e-07,5.16786e-07,4.35313e-07
5087,3.11569e-09,6.10614e-09,2.49255e-08,4.88491e-08
5093,4.31473e-08,8.45603e-08,0,0
5094,2.59335e-07,3.02491e-07,5.67222e-08,8.48772e-08
5095,5.80507e-08,1.13768e-07,4.29785e-08,8.42293e-08
5099,1.61573e-07,3.16652e-07,0,0
5101,1.7948e-08,3.51746e-08,1.43584e-07,2.81397e-07
5102,6.49428e-08,1.27275e-07,0,0
5108,1.45508e-08,2.85167e-08,0,0
5113,4.71826e-09,9.24686e-09,3.77461e-08,7.39749e-08
5115,6.81278e-08,8.70827e-08,1.01506e-07,1.32535e-07
5120,1.12355e-08,1.6459e-08,8.98838e-08,1.31672e-07
5124,8.83515e-09,1.2504e-08,7.06812e-08,1.00032e-07
5132,3.87266e-07,3.6609e-07,5.98471e-07,6.72808e-07
5133,3.20448e-07,2.62574e-07,1.29824e-06,1.3197e-06
5143,4.93508e-08,6.88916e-08,0,0
5145,9.53254e-08,1.15989e-07,2.96598e-07,3.97244e-07
5149,3.20466e-08,6.2805e-08,0,0
5152,1.45812e-08,2.09314e-08,1.16649e-07,1.67451e-07
5157,2.73012e-07,1.31796e-07,1.67231e-06,9.17519e-07
5163,1.82266e-07,2.87968e-07,0,0
5164,6.04878e-10,1.18544e-09,4.83902e-09,9.48354e-09
5177,4.42625e-08,4.91488e-08,2.64452e-07,3.51805e-07
5182,2.69361e-07,2.60271e-07,1.21033e-06,1.80599e-06
5186,9.27739e-08,9.59146e-08,2.48396e-07,3.0941e-07
5188,4.12202e-07,2.98101e-07,1.49872e-06,1.50126e-06
5197,6.06714e-07,2.45557e-07,1.56349e-06,6.96796e-07
5204,1.2816e-07,9.27195e-08,3.38649e-07,2.66451e-07
5211,5.39607e-07,2.90596e-07,1.67632e-06,9.7949e-07
5212,8.18296e-10,1.6037e-09,6.54637e-09,1.28296e-08
5214,1.57223e-07,1.73822e-07,6.20291e-08,9.05886e-08
5216,1.85577e-08,3.63695e-08,1.48462e-07,2.90956e-07
5217,1.80982e-07,1.36196e-07,4.49636e-07,3.83526e-07
5218,3.45188e-06,8.1608e-07,1.01316e-05,2.21799e-06
5222,1.20616e-08,2.36384e-08,0,0
5229,1.54249e-07,1.2611e-07,4.9295e-07,3.58656e-07
5233,2.32643e-08,4.1525e-08,1.85332e-07,3.32046e-07
5237,1.72334e-09,3.37741e-09,1.37867e-08,2.70193e-08
5239,3.71127e-08,7.27335e-08,1.36559e-07,2.67629e-07
5250,1.88244e-08,2.62758e-08,6.61523e-08,1.29646e-07
5255,7.33185e-09,1.4369e-08,5.86548e-08,1.14952e-07
5256,2.38303e-08,2.95502e-08,9.1166e-08,1.33763e-07
5262,1.13898e-08,2.23218e-08,9.11184e-08,1.78574e-07
5264,1.02316e-07,2.00519e-07,0,0
5267,1.0997e-07,8.40344e-08,4.45901e-07,4.34284e-07
5269,3.17679e-07,2.11882e-07,6.69137e-07,5.00221e-07
5270,8.85965e-09,1.73632e-08,0,0
5274,1.43923e-08,2.27505e-08,2.59695e-08,5.0895e-08
5277,5.87023e-07,3.25869e-07,1.54539e-06,9.02004e-07
5278,1.73384e-08,2.32342e-08,1.38707e-07,1.85874e-07
5282,1.1138e-07,1.83903e-07,3.28949e-07,6.44675e-07
5283,1.36561e-08,1.9349e-08,1.09248e-07,1.54792e-07
5287,3.73343e-09,7.3168e-09,2.98675e-08,5.85344e-08
5288,6.45334e-09,1.26473e-08,5.16267e-08,1.01178e-07
5289,3.08571e-09,6.04739e-09,2.46857e-08,4.83791e-08
5295,2.5102e-07,2.41763e-07,8.13726e-07,9.74522e-07
5311,2.71645e-08,5.32371e-08,0,0
5325,4.92547e-07,3.55416e-07,8.9605e-07,5.90307e-07
5328,2.89396e-09,5.6716e-09,2.31517e-08,4.53728e-08
5331,1.31937e-07,2.58571e-07,0,0
5332,8.52487e-09,1.67071e-08,0,0
5336,1.21561e-07,2.38236e-07,0,0
5346,5.08887e-09,9.97319e-09,4.0711e-08,7.97855e-08
5348,5.75109e-09,1.1271e-08,4.60087e-08,9.0168e-08
5354,1.26301e-08,2.47525e-08,0,0
5357,1.80872e-07,1.6579e-07,1.07084e-07,1.55835e-07
5364,1.13756e-08,2.2294e-08,9.1005e-08,1.78352e-07
5366,1.61155e-07,1.46107e-07,5.22468e-07,4.61537e-07
5373,3.15142e-08,6.17616e-08,0,0
5380,6.92193e-09,1.35656e-08,0,0
5389,1.2437e-07,1.8184e-07,0,0
5391,1.29023e-07,2.08595e-07,9.41437e-08,1.84503e-07
5392,3.74226e-08,6.29405e-08,2.99381e-07,5.03524e-07
5398,6.40582e-07,2.72618e-07,1.99995e-06,9.57543e-07
5400,4.24779e-09,8.32483e-09,3.39823e-08,6.65987e-08
5402,9.93497e-08,1.47937e-07,1.07594e-07,1.5272e-07
5403,5.29014e-08,5.6281e-08,1.7495e-07,1.82693e-07
5410,6.12286e-09,1.19996e-08,4.89829e-08,9.59969e-08
5411,2.12782e-08,3.77395e-08,1.70225e-07,3.01916e-07
5423,2.12408e-08,3.91714e-08,1.03614e-08,2.03063e-08
5432,2.29646e-08,4.50061e-08,0,0
5434,2.86212e-09,5.60919e-09,2.28969e-08,4.48735e-08
5440,2.45599e-07,4.81326e-07,1.53401e-06,3.00637e-06
5442,1.84529e-07,3.61642e-07,0,0
5447,1.80739e-07,3.33571e-07,8.70326e-08,1.70567e-07
5449,4.15086e-08,8.13488e-08,0,0
5451,1.08459e-08,2.12558e-08,8.6767e-08,1.70046e-07
5452,5.638e-09,1.10494e-08,0,0
5467,2.99173e-08,5.8632e-08,0,0
5468,1.12985e-06,5.11811e-07,3.40084e-06,1.78838e-06
5471,1.25549e-07,1.58374e-07,1.47244e-07,2.16084e-07
5476,4.70612e-08,8.04534e-08,5.22477e-08,1.02395e-07
5479,3.73158e-08,4.47167e-08,2.26134e-07,3.28436e-07
5487,5.63581e-07,5.19155e-07,1.48919e-06,2.62909e-06
5496,5.25984e-08,8.37268e-08,9.14563e-08,1.79236e-07
5498,9.52241e-08,1.41237e-07,0,0
5502,2.4437e-07,2.64254e-07,1.5853e-06,2.03924e-06
5508,5.92214e-09,1.16062e-08,4.73771e-08,9.28498e-08
5509,4.94551e-08,5.70022e-08,0,0
5511,4.41104e-08,7.78072e-08,3.74835e-08,7.34603e-08
5513,3.77033e-07,2.87638e-07,5.98117e-07,4.7411e-07
5518,1.28408e-07,2.05233e-07,2.22694e-08,4.36436e-08
5520,8.70727e-08,1.70645e-07,5.58413e-07,1.09438e-06
5522,4.52848e-08,6.78508e-08,1.4102e-07,1.70333e-07
5523,9.34828e-08,1.83208e-07,0,0
5524,6.6905e-08,1.05349e-07,1.45446e-07,1.69181e-07
5527,7.88075e-09,1.54447e-08,6.3046e-08,1.23558e-07
5530,1.91143e-07,2.29734e-07,0,0
5534,3.87847e-07,1.99812e-07,1.30079e-06,6.48663e-07
5538,8.12844e-08,1.59301e-07,0,0
5540,3.21256e-06,7.72697e-07,1.00199e-05,2.33597e-06
5544,1.68757e-07,1.30401e-07,4.92067e-07,3.51648e-07
5545,5.41613e-07,4.21291e-07,7.06723e-07,5.92161e-07
5546,2.22183e-08,3.2998e-08,5.45972e-08,1.07e-07
5547,1.2518e-08,2.45328e-08,1.00144e-07,1.96262e-07
5548,8.53338e-08,7.29776e-08,2.31432e-07,1.91175e-07
5557,2.02068e-07,2.25939e-07,9.59564e-07,1.48198e-06
5573,1.00251e-07,1.8526e-07,4.72362e-08,9.25737e-08
5577,4.40466e-08,8.63227e-08,0,0
5581,9.71197e-08,8.82517e-08,1.49517e-07,1.77921e-07
5585,9.9561e-08,1.43447e-07,5.77405e-08,1.1316e-07
5586,9.66664e-09,1.44754e-08,7.73331e-08,1.15803e-07
5587,9.71118e-09,1.36877e-08,7.76894e-08,1.09501e-07
5594,7.03161e-09,1.37806e-08,5.62529e-08,1.10245e-07
5596,3.45879e-07,2.60327e-07,5.3488e-07,3.89125e-07
5598,2.48323e-08,4.86664e-08,0,0
5599,7.36601e-08,7.40459e-08,2.3879e-07,2.60924e-07
5600,1.08218e-07,1.53576e-07,0,0
5606,1.95254e-07,1.94536e-07,2.54757e-07,2.47877e-07
5612,2.21841e-08,4.34765e-08,0,0
5615,1.59362e-08,2.41421e-08,1.27489e-07,1.93137e-07
5617,4.10699e-07,2.40382e-07,7.71382e-07,5.93668e-07
5623,1.39504e-08,2.05164e-08,1.11603e-07,1.64131e-07
5625,1.19058e-08,1.41741e-08,9.52466e-08,1.13393e-07
5629,1.10226e-08,2.16021e-08,0,0
5630,1.75852e-07,1.43253e-07,5.51175e-07,4.15774e-07
5633,2.10008e-08,2.91081e-08,8.60062e-08,1.68555e-07
5639,5.6215e-07,3.95734e-07,1.02856e-06,7.09227e-07
5644,1.62191e-07,1.28316e-07,8.80479e-07,6.21522e-07
5651,1.72559e-07,1.90087e-07,2.81434e-07,2.87853e-07
5654,2.23395e-08,3.67925e-08,1.78716e-07,2.9434e-07
5655,2.5746e-06,5.84473e-07,1.00629e-05,2.26693e-06
5657,1.44925e-09,2.84025e-09,1.1594e-08,2.2722e-08
5659,1.59156e-07,3.11914e-07,0,0
5662,1.09695e-07,2.14981e-07,0,0
5665,5.65934e-08,1.10912e-07,0,0
5667,8.19135e-08,1.60534e-07,1.36102e-07,2.66733e-07
5676,1.56993e-08,2.29329e-08,1.25594e-07,1.83463e-07
5680,3.32459e-06,7.04569e-07,1.06172e-05,2.84035e-06
5694,1.39142e-07,2.0905e-07,9.87178e-08,1.93468e-07
5700,5.78332e-07,3.30427e-07,2.31284e-06,1.86285e-06
5705,1.00647e-07,8.86671e-08,1.33263e-07,1.85717e-07
5707,3.79698e-07,2.66038e-07,1.19028e-06,7.35973e-07
5710,3.41976e-08,3.69181e-08,1.77386e-07,2.27405e-07
5713,2.65435e-09,5.202e-09,2.12348e-08,4.1616e-08
5714,2.10224e-08,4.11998e-08,0,0
5715,6.27035e-08,8.57516e-08,1.70449e-07,2.45415e-07
