cellID,totalCellDose,statisticalError,nucleusDose,statisticalError
5717,2.6332e-08,4.60922e-08,2.40433e-08,4.71201e-08
5718,3.40885e-07,3.0772e-07,1.86126e-07,2.44962e-07
5724,8.84715e-08,1.13795e-07,9.41536e-08,1.43142e-07
5725,2.60667e-08,5.10856e-08,0,0
5727,3.43762e-08,6.73707e-08,0,0
5731,1.60878e-08,3.1529e-08,1.28703e-07,2.52232e-07
5733,1.02014e-07,1.53005e-07,8.16111e-07,1.22404e-06
5734,3.84942e-08,5.34704e-08,1.64762e-07,3.22901e-07
5736,1.81229e-09,3.55174e-09,1.44984e-08,2.84139e-08
5737,2.76113e-08,3.13723e-08,1.4239e-07,1.98341e-07
5739,3.09368e-09,6.063e-09,2.47494e-08,4.8504e-08
5741,2.01097e-08,3.94111e-08,0,0
5747,2.66836e-08,4.42906e-08,2.13469e-07,3.54325e-07
5748,2.43017e-08,4.76266e-08,0,0
5749,2.34531e-07,3.07258e-07,2.3104e-07,2.39922e-07
5751,1.01504e-07,1.03259e-07,0,0
5755,2.75635e-08,2.78318e-08,2.20508e-07,2.22655e-07
5756,1.52101e-08,2.42596e-08,2.61662e-08,5.12806e-08
5760,8.30171e-08,9.45146e-08,4.69748e-07,5.73349e-07
5763,9.24631e-08,1.1676e-07,1.4802e-07,2.17768e-07
5764,4.18595e-07,5.13156e-07,8.90027e-07,6.88043e-07
5768,1.41675e-07,1.86304e-07,1.85763e-07,2.70644e-07
5769,4.63239e-08,9.07858e-08,1.5127e-07,2.9646e-07
5770,4.48296e-09,8.78573e-09,3.58637e-08,7.02858e-08
5773,1.37961e-08,2.70377e-08,0,0
5774,9.79113e-08,8.69131e-08,3.22195e-07,3.12081e-07
5775,9.50719e-08,1.07731e-07,2.09433e-07,1.58418e-07
5778,2.75194e-08,3.15968e-08,1.4764e-07,1.41853e-07
5779,4.10676e-07,3.46082e-07,6.35586e-07,6.11962e-07
5781,4.21154e-08,4.84363e-08,7.21258e-08,1.15642e-07
5785,5.26242e-08,6.3106e-08,1.85716e-07,2.60527e-07
5787,2.48435e-07,2.36132e-07,7.29794e-07,6.9341e-07
5788,1.27992e-08,1.65054e-08,1.02393e-07,1.32043e-07
5795,5.06468e-07,4.76656e-07,1.19293e-06,1.22209e-06
5800,3.00118e-07,1.80076e-07,9.80459e-07,7.08238e-07
5801,1.74487e-08,3.41959e-08,1.39589e-07,2.73568e-07
5802,2.48924e-07,3.0476e-07,7.85235e-08,1.53891e-07
5804,1.04878e-07,8.51635e-08,4.84392e-07,3.87419e-07
5806,5.68418e-08,8.90518e-08,9.71018e-08,1.27835e-07
5808,5.14359e-07,4.20116e-07,5.90868e-07,5.43352e-07
5809,1.38568e-08,2.71566e-08,0,0
5811,4.56337e-09,8.94331e-09,3.65069e-08,7.15465e-08
5812,4.67551e-07,4.52343e-07,3.60259e-07,3.16109e-07
5814,3.4943e-08,5.78034e-08,0,0
5815,1.05816e-08,2.07379e-08,8.46528e-08,1.65903e-07
5816,2.06533e-07,2.71756e-07,1.34365e-06,2.1196e-06
5817,2.41754e-08,4.73791e-08,0,0
5818,8.96553e-08,1.75707e-07,0,0
5819,1.59368e-08,2.20935e-08,1.17744e-07,1.64254e-07
5821,8.87841e-08,1.38133e-07,2.0296e-07,3.13013e-07
5822,2.51299e-08,2.97042e-08,1.3957e-07,2.04866e-07
5824,1.98145e-07,1.66358e-07,2.53764e-07,3.26763e-07
5827,3.72973e-07,3.68195e-07,1.22459e-06,1.13663e-06
5829,8.38736e-09,1.64376e-08,6.70989e-08,1.31501e-07
5830,7.5547e-08,9.89075e-08,1.53757e-07,2.63454e-07
5833,3.90058e-07,2.20194e-07,1.67164e-06,1.20858e-06
5834,7.53142e-09,1.47601e-08,6.02514e-08,1.18081e-07
5837,2.81281e-09,5.51255e-09,2.25025e-08,4.41004e-08
5845,1.66156e-07,1.26997e-07,5.75719e-07,4.30084e-07
5846,1.77458e-08,2.50651e-08,1.41966e-07,2.00521e-07
5847,1.89431e-08,3.71247e-08,1.51544e-07,2.96997e-07
5850,6.80695e-08,7.83706e-08,3.97278e-08,7.78586e-08
5854,1.45274e-07,1.5683e-07,2.12242e-07,2.68177e-07
5857,2.23768e-09,4.38541e-09,1.79014e-08,3.50833e-08
5858,4.6051e-09,9.0251e-09,3.68408e-08,7.22008e-08
5860,2.75859e-07,2.9648e-07,5.85892e-07,7.61597e-07
5862,2.21397e-07,2.81055e-07,0,0
5863,2.2387e-08,4.38742e-08,0,0
5864,7.88805e-08,7.07846e-08,3.17775e-07,2.73787e-07
5865,1.10451e-07,1.64668e-07,1.15255e-07,1.32709e-07
5866,7.63844e-09,1.49698e-08,6.11075e-08,1.19759e-07
5874,5.47478e-08,5.68178e-08,2.28424e-07,3.49084e-07
5877,5.10134e-08,5.75767e-08,9.0705e-08,1.06667e-07
5878,8.26629e-08,1.17585e-07,3.5634e-08,6.98356e-08
5879,3.38065e-08,4.16825e-08,3.58457e-08,4.71363e-08
5880,8.4793e-08,7.05863e-08,2.37725e-07,2.60288e-07
5884,9.96819e-09,1.21624e-08,7.97455e-08,9.72995e-08
5886,8.33164e-09,1.63284e-08,6.66531e-08,1.30627e-07
5888,4.01623e-08,4.88684e-08,1.54558e-07,2.14698e-07
5889,1.15647e-08,2.26645e-08,9.25175e-08,1.81316e-07
5892,3.88581e-08,5.72184e-08,9.95575e-08,1.95113e-07
5893,3.50305e-09,6.86529e-09,2.80244e-08,5.49223e-08
5895,1.56337e-07,1.12878e-07,6.83038e-07,5.24512e-07
5898,1.07842e-08,1.58196e-08,8.62737e-08,1.26557e-07
5900,2.02154e-08,3.96183e-08,0,0
5901,2.25698e-08,4.42324e-08,0,0
5902,1.11525e-07,1.54598e-07,0,0
5905,6.60544e-08,9.14096e-08,1.80806e-07,2.65921e-07
5911,1.19386e-08,2.07657e-08,9.55092e-08,1.66125e-07
5912,9.60316e-08,1.75263e-07,7.68253e-07,1.4021e-06
5916,6.07572e-08,6.38006e-08,5.8504e-08,1.14656e-07
5917,7.38982e-08,5.4205e-08,3.8407e-07,3.09e-07
5918,1.79831e-08,2.50947e-08,1.43865e-07,2.00757e-07
5925,5.32216e-08,5.61926e-08,1.45885e-07,1.50116e-07
5926,2.83794e-08,3.15671e-08,2.27035e-07,2.52537e-07
5927,7.11432e-09,1.39427e-08,5.69146e-08,1.11541e-07
5929,1.04455e-07,8.54677e-08,3.8754e-07,3.30581e-07
5930,1.09922e-08,1.59755e-08,8.7938e-08,1.27804e-07
5932,3.99092e-09,7.82142e-09,3.19273e-08,6.25713e-08
5933,1.86291e-07,2.04072e-07,1.15926e-08,2.27193e-08
5936,1.86341e-07,3.65192e-07,5.94716e-07,1.16553e-06
5942,1.78416e-07,1.73878e-07,1.70864e-07,1.68366e-07
5943,1.8194e-08,3.56567e-08,1.45552e-07,2.85254e-07
5946,1.15278e-07,1.29803e-07,4.47417e-07,7.63121e-07
5948,5.3536e-08,6.91305e-08,2.62183e-07,3.51186e-07
5950,5.19078e-09,8.37366e-09,4.10342e-08,6.67593e-08
5951,9.84548e-08,1.25915e-07,1.89274e-07,3.01806e-07
5954,6.64396e-09,1.30209e-08,5.31517e-08,1.04167e-07
5955,4.19303e-08,8.21752e-08,1.03699e-07,2.03229e-07
5960,3.57866e-07,4.75821e-07,1.06454e-06,1.43647e-06
5961,1.36818e-07,1.28077e-07,6.10763e-07,5.44003e-07
5962,2.12339e-08,4.16144e-08,0,0
5964,1.39924e-07,1.23316e-07,5.33854e-07,6.076e-07
5966,4.32226e-08,8.47077e-08,3.4578e-07,6.77662e-07
5969,2.36241e-07,2.78544e-07,7.12323e-07,8.90415e-07
5971,1.34678e-08,2.63943e-08,0,0
5972,2.30187e-08,4.51122e-08,9.13051e-08,1.7894e-07
5973,1.37023e-07,2.56142e-07,4.08796e-07,7.0682e-07
5977,1.82544e-08,3.5775e-08,0,0
5982,3.46069e-09,6.78227e-09,2.76855e-08,5.42582e-08
5983,1.79417e-08,1.89549e-08,1.43534e-07,1.51639e-07
5985,7.76739e-08,1.09078e-07,0,0
5986,8.63482e-09,1.69226e-08,6.90786e-08,1.3538e-07
5992,8.36123e-08,1.21946e-07,0,0
5995,1.31224e-08,2.57173e-08,1.04979e-07,2.05739e-07
5996,1.12317e-08,2.2012e-08,8.98537e-08,1.76096e-07
6003,2.68515e-07,3.98677e-07,1.50568e-06,2.10191e-06
6004,6.21425e-08,7.076e-08,3.6129e-07,4.52079e-07
6007,1.16035e-07,2.27406e-07,0,0
6008,3.57785e-08,5.67735e-08,6.32662e-08,1.23989e-07
6010,1.28413e-07,1.11652e-07,0,0
6014,1.73791e-07,2.80356e-07,2.76645e-09,5.42171e-09
6019,2.59231e-07,2.37683e-07,1.78603e-07,1.73897e-07
6025,1.62384e-08,2.77485e-08,4.59968e-08,6.51739e-08
6026,1.02569e-07,1.00675e-07,3.19756e-07,3.78087e-07
6027,4.91519e-08,7.27874e-08,4.89937e-08,9.60181e-08
6029,7.85808e-08,8.56086e-08,8.06996e-08,1.07866e-07
6034,1.92702e-07,1.85288e-07,8.12551e-07,1.21092e-06
6036,7.47518e-09,1.46499e-08,5.98014e-08,1.17199e-07
6037,1.13385e-08,1.57122e-08,9.07082e-08,1.25697e-07
6041,4.36739e-08,7.53561e-08,4.50996e-08,8.83863e-08
6042,2.0121e-07,2.00625e-07,7.64409e-07,8.47068e-07
6046,7.52923e-09,1.47558e-08,6.02338e-08,1.18047e-07
6049,1.75312e-08,2.43445e-08,6.55182e-08,1.28403e-07
6050,4.09958e-09,8.03437e-09,3.27966e-08,6.4275e-08
6052,4.00712e-08,4.19084e-08,1.56911e-07,1.68734e-07
6054,2.25766e-08,4.42456e-08,4.88416e-08,9.572e-08
6055,1.36857e-07,1.27637e-07,3.36257e-07,3.70954e-07
6056,8.24526e-08,8.19899e-08,4.26907e-07,3.65438e-07
6058,3.01345e-08,2.93212e-08,2.41076e-07,2.3457e-07
6059,1.22234e-07,2.01879e-07,7.27681e-10,1.42611e-09
6060,2.11639e-07,1.93713e-07,8.11818e-07,6.11659e-07
6061,7.15321e-07,3.99716e-07,1.29498e-06,7.22147e-07
6065,4.04878e-08,6.82661e-08,4.96942e-08,9.7391e-08
6067,1.78442e-07,2.80169e-07,1.23441e-07,1.48434e-07
6068,1.81862e-07,2.50219e-07,3.12057e-07,4.60046e-07
6072,1.86765e-08,2.2355e-08,1.26163e-07,1.57609e-07
6075,9.25427e-08,1.40469e-07,0,0
6076,8.72951e-08,1.71081e-07,0,0
6078,3.00041e-08,3.16054e-08,2.40033e-07,2.52843e-07
6091,4.50276e-08,5.47829e-08,6.14401e-08,1.16388e-07
6092,4.54186e-08,4.94239e-08,3.63349e-07,3.95391e-07
6093,3.40887e-07,2.93967e-07,1.67502e-06,1.54498e-06
6095,4.84818e-08,6.26328e-08,1.37345e-07,1.96498e-07
6099,5.20375e-09,1.01983e-08,4.163e-08,8.15866e-08
6100,5.03418e-09,9.86602e-09,4.02735e-08,7.89281e-08
6101,5.12292e-07,3.4177e-07,1.19923e-06,7.4628e-07
6105,9.29851e-08,7.60744e-08,4.96858e-07,4.5771e-07
6115,1.45889e-08,2.85914e-08,0,0
6116,1.96475e-08,3.85053e-08,0,0
6118,1.83567e-06,5.90637e-07,3.54507e-06,1.03904e-06
6119,1.8227e-06,6.80343e-07,2.52952e-06,8.49716e-07
6120,7.07601e-08,8.53267e-08,1.24478e-07,1.32244e-07
6121,8.92646e-09,1.74941e-08,2.54743e-08,4.99246e-08
6122,5.14943e-07,2.52043e-07,1.20788e-06,7.06471e-07
6123,1.14411e-07,1.1533e-07,1.72952e-07,2.99566e-07
6124,5.45308e-09,1.0687e-08,4.36246e-08,8.54957e-08
6125,1.14721e-07,1.09961e-07,2.52672e-07,2.44904e-07
6126,8.00287e-08,1.16383e-07,2.18159e-07,4.27548e-07
6136,2.28512e-08,2.02809e-08,1.8281e-07,1.62247e-07
6138,3.07187e-08,4.84084e-08,5.15229e-08,7.14137e-08
6144,1.20855e-08,2.36851e-08,9.66837e-08,1.89481e-07
6145,7.45411e-07,3.79373e-07,1.76848e-06,7.18275e-07
6146,2.48988e-08,4.87968e-08,4.03027e-08,7.89855e-08
6152,1.86169e-07,2.36349e-07,9.60948e-07,1.48798e-06
6153,1.62143e-08,3.17768e-08,1.29714e-07,2.54215e-07
6154,6.23051e-08,8.79181e-08,7.11049e-08,1.06844e-07
6155,3.0595e-08,5.99603e-08,0,0
6157,3.51744e-07,2.07819e-07,1.17683e-06,1.07213e-06
6158,2.65148e-07,1.63151e-07,1.10798e-06,8.98417e-07
6159,8.06053e-08,7.48479e-08,4.72145e-07,4.94082e-07
6162,9.25596e-09,1.81399e-08,7.40476e-08,1.45119e-07
6163,1.11606e-07,1.17348e-07,2.25138e-07,2.50332e-07
6164,1.2428e-06,4.52191e-07,3.03412e-06,1.28227e-06
6166,7.43269e-07,5.62249e-07,2.24906e-06,2.29941e-06
6168,1.59462e-07,1.61347e-07,1.79081e-07,2.77084e-07
6169,2.15951e-08,3.6766e-08,2.47259e-08,4.8458e-08
6171,4.44573e-08,6.88574e-08,0,0
6172,2.08173e-09,4.07979e-09,1.66539e-08,3.26383e-08
6177,4.52576e-07,2.82098e-07,1.45514e-06,1.11514e-06
6178,1.43181e-06,6.13181e-07,2.41866e-06,1.36038e-06
6181,3.58166e-08,6.75726e-08,1.09125e-08,2.13863e-08
6184,1.6204e-06,5.14373e-07,4.18661e-06,1.87203e-06
6185,4.10397e-06,1.1118e-06,1.08853e-05,2.8006e-06
6190,2.18148e-06,6.1678e-07,6.73029e-06,1.81667e-06
6191,7.20156e-08,6.46472e-08,3.50071e-07,3.65558e-07
6192,1.7416e-08,3.4132e-08,1.1472e-08,2.24829e-08
6193,2.11688e-07,1.57903e-07,4.93831e-07,3.76373e-07
6196,3.6691e-08,4.58907e-08,4.30048e-08,8.42811e-08
6198,4.41376e-06,1.08895e-06,1.01049e-05,2.81202e-06
6199,1.29701e-09,2.54188e-09,1.03761e-08,2.0335e-08
6200,8.82496e-08,7.92399e-08,4.78532e-07,4.09975e-07
6203,2.10497e-08,4.12533e-08,0,0
6206,9.00649e-08,1.76509e-07,0,0
6209,7.26231e-08,8.55303e-08,2.72099e-07,3.7785e-07
6214,7.15535e-09,1.40231e-08,5.72428e-08,1.12185e-07
6216,4.34887e-09,8.52293e-09,3.47909e-08,6.81834e-08
6218,2.57422e-09,5.04496e-09,2.05937e-08,4.03597e-08
6223,6.0746e-08,5.37718e-08,3.83855e-07,3.63311e-07
6225,3.92132e-08,7.68503e-08,0,0
6238,8.36488e-08,1.01843e-07,2.85025e-08,5.58593e-08
6240,3.41757e-06,9.04839e-07,1.0571e-05,3.34778e-06
6244,9.08896e-07,3.39887e-07,2.88173e-06,1.02967e-06
6246,4.65708e-07,3.04515e-07,1.08659e-06,5.69991e-07
6247,4.36997e-09,8.56429e-09,3.49598e-08,6.85143e-08
6248,3.95434e-08,5.50803e-08,1.4197e-07,2.78234e-07
6249,9.90675e-08,1.05697e-07,3.45256e-07,5.68589e-07
6252,2.53278e-08,3.76134e-08,2.02623e-07,3.00907e-07
6256,4.53645e-09,8.89056e-09,3.62916e-08,7.11244e-08
6258,3.88455e-09,7.61295e-09,0,0
6259,1.55956e-08,3.05643e-08,0,0
6261,2.67019e-07,3.13702e-07,2.15976e-07,2.05485e-07
6262,5.36222e-08,7.91061e-08,1.36135e-07,2.66798e-07
6263,1.76996e-07,2.63055e-07,1.47329e-07,1.81965e-07
6267,4.01023e-08,6.64933e-08,4.52842e-08,8.87482e-08
6268,1.42698e-07,2.7966e-07,0,0
6271,1.18307e-07,1.51765e-07,1.12932e-07,1.69044e-07
6276,9.24723e-08,9.70548e-08,0,0
6278,7.36977e-09,1.44433e-08,5.89582e-08,1.15546e-07
6281,4.58783e-09,8.99124e-09,3.67026e-08,7.19299e-08
6282,5.94885e-08,8.02741e-08,1.78574e-07,2.7127e-07
6283,3.17434e-09,6.22109e-09,2.53947e-08,4.97687e-08
6284,1.84947e-08,2.8592e-08,3.73863e-08,7.32699e-08
6291,5.35137e-08,1.04876e-07,2.84356e-07,5.57282e-07
6292,1.91536e-08,3.75372e-08,7.15389e-08,1.40202e-07
6294,3.63884e-08,7.13142e-08,0,0
6301,4.17874e-09,8.18951e-09,3.2962e-08,6.45991e-08
6303,2.58318e-08,4.02012e-08,2.06654e-07,3.2161e-07
6309,1.0734e-06,5.17306e-07,3.57539e-06,1.38426e-06
6310,2.27943e-08,3.73108e-08,1.82354e-07,2.98486e-07
6315,1.47396e-08,2.88868e-08,0,0
6320,2.52525e-08,3.56376e-08,2.0202e-07,2.85101e-07
6322,9.70286e-09,1.90157e-08,7.76229e-08,1.52126e-07
6327,1.95358e-08,3.82864e-08,0,0
6328,6.38688e-08,1.2517e-07,0,0
6332,2.8854e-07,3.30728e-07,1.19941e-06,9.98318e-07
6337,5.294e-08,1.03752e-07,4.2491e-08,8.32741e-08
6340,4.63538e-09,9.08443e-09,3.7083e-08,7.26754e-08
6343,2.0253e-08,2.32476e-08,1.62024e-07,1.85981e-07
6346,2.0881e-06,7.94496e-07,5.0493e-06,1.78879e-06
6353,3.67632e-07,4.63724e-07,5.59288e-07,7.19777e-07
6373,2.30867e-07,1.16888e-07,1.06787e-06,6.56701e-07
6374,1.31869e-07,2.58437e-07,2.44647e-07,4.79461e-07
6377,2.33048e-08,4.56729e-08,1.86438e-07,3.65383e-07
6379,1.86422e-07,2.25859e-07,3.37333e-07,5.72888e-07
6398,1.6585e-08,3.25033e-08,1.3268e-07,2.60026e-07
6400,1.11569e-08,2.18654e-08,8.92555e-08,1.74923e-07
6404,2.74706e-07,4.46568e-07,1.61059e-06,3.15644e-06
6405,4.75469e-09,9.31826e-09,3.80375e-08,7.45461e-08
6406,9.8044e-09,1.92147e-08,7.84352e-08,1.53718e-07
6409,2.03186e-06,5.81687e-07,5.6291e-06,1.72596e-06
6410,3.82335e-07,2.81021e-07,1.24894e-06,1.32428e-06
6417,1.54693e-07,1.98703e-07,7.51517e-08,1.47283e-07
6418,1.41226e-07,2.65707e-07,4.61585e-08,9.04617e-08
6420,8.3165e-08,9.93935e-08,1.0756e-07,1.48933e-07
6422,1.28755e-07,1.14169e-07,2.91195e-07,2.86664e-07
6429,6.30519e-08,1.01437e-07,2.98928e-07,4.33396e-07
6430,6.18052e-09,1.21126e-08,4.94442e-08,9.69009e-08
6431,2.35792e-07,4.62105e-07,0,0
6433,9.21036e-09,1.80505e-08,0,0
6439,2.54282e-08,4.98343e-08,0,0
6440,1.75661e-08,3.44261e-08,1.01778e-07,1.99464e-07
6441,1.83509e-07,1.08603e-07,7.19475e-07,4.53529e-07
6445,6.68734e-07,3.38609e-07,2.2229e-06,9.73527e-07
6446,1.1152e-07,1.11495e-07,1.33123e-07,1.5268e-07
6449,3.11263e-09,6.10014e-09,0,0
6450,1.6067e-07,3.14881e-07,0,0
6451,1.79861e-06,5.76428e-07,5.66496e-06,2.19919e-06
6457,1.09835e-08,2.15254e-08,0,0
6461,2.80902e-08,4.17932e-08,5.05699e-08,9.91071e-08
6463,7.50326e-09,1.47049e-08,6.00261e-08,1.17639e-07
6465,2.02561e-08,3.9698e-08,1.62049e-07,3.17584e-07
6466,1.1847e-07,1.11024e-07,2.0158e-07,1.76739e-07
6469,2.85156e-08,5.5885e-08,0,0
6471,8.48233e-08,1.66237e-07,0,0
6475,7.31307e-08,7.48987e-08,8.2635e-08,1.16295e-07
6478,3.55957e-07,3.1814e-07,6.78898e-07,5.09111e-07
6479,5.3372e-09,1.04599e-08,4.26976e-08,8.3679e-08
6480,2.9592e-07,2.8674e-07,9.16791e-07,1.05272e-06
6482,4.17011e-09,8.17259e-09,3.33609e-08,6.53807e-08
6484,5.01807e-07,7.05162e-07,1.14609e-06,1.58959e-06
6485,2.84621e-07,5.19506e-07,9.66251e-07,1.60696e-06
6487,1.35842e-07,9.09581e-08,6.49451e-07,4.60794e-07
6491,4.04483e-08,5.60512e-08,2.94736e-08,5.77625e-08
6492,6.30869e-09,1.23638e-08,0,0
6495,1.30872e-06,5.74867e-07,5.33581e-06,2.74137e-06
6498,4.31649e-08,8.45947e-08,3.45319e-07,6.76757e-07
6499,2.65935e-08,5.2118e-08,0,0
6505,2.31257e-08,4.53218e-08,1.85005e-07,3.62574e-07
6507,1.57911e-08,2.32676e-08,1.26329e-07,1.86141e-07
6509,9.80043e-08,1.21013e-07,9.38803e-08,1.37421e-07
6511,3.56571e-08,5.46403e-08,1.59751e-07,2.21724e-07
6515,4.6366e-07,1.83136e-07,1.93078e-06,7.57679e-07
6516,1.43965e-08,2.82142e-08,0,0
6517,5.01948e-09,9.83719e-09,4.01558e-08,7.86976e-08
6518,1.5032e-07,2.94598e-07,6.36883e-07,1.24817e-06
6519,2.84142e-07,4.31222e-07,8.40287e-08,1.17979e-07
6520,1.04411e-08,2.04625e-08,8.35288e-08,1.637e-07
6524,5.14332e-08,7.13445e-08,1.10868e-07,1.63421e-07
