cellID,DSBDimension
4038,2.62763
4038,0
4038,2.30145
4038,2.74162
4038,0.284012
4038,2.74162
4038,2.22601
4038,2.74162
4038,2.90152
4038,2.22601
4038,2.30145
4038,3.5018
4038,1.64851
4038,1.64851
4038,2.57636
4038,1.80526
4038,1.18828
4038,1.80526
4038,0.554342
4038,0.90042
4038,1.80526
4038,0.90042
4038,2.45314
4038,1.06518
4038,1.80526
4038,0.943364
4038,1.49892
4038,1.49892
4038,3.08497
4038,2.87252
4038,3.08497
4038,1.19296
4038,1.7073
4038,2.57558
4038,2.11435
4038,2.84639
4038,1.59275
4038,0.780377
4038,0.265452
4038,1.12193
4038,3.10064
4038,1.07872
4043,2.43745
4043,2.44682
4043,2.01507
4043,0.44903
4043,2.68408
4043,0.43522
4043,1.85225
4044,1.45345
4047,2.86077
4047,3.04078
4047,0.422379
4047,2.99461
4047,2.92116
4047,0.24918
4047,0.850663
4047,3.52401
4047,0.155387
4048,1.96097
4048,1.87523
4048,0
4048,3.04537
4048,1.07433
4048,4.34901
4048,1.07433
4048,2.81556
4048,2.97915
4048,2.94965
4048,1.07433
4048,1.25743
4048,0.840038
4048,3.26001
4048,0.770614
4048,1.48696
4048,0.447277
4048,0.280573
4048,0.747816
4052,2.28638
4052,2.28638
4052,1.92585
4052,1.18399
4061,1.82675
4061,2.37418
4061,3.18618
4061,2.66154
4061,3.13396
4061,2.37418
4061,1.95073
4061,0.85488
4061,4.44061
4061,0.793079
4061,1.21447
4091,1.54322
4091,0.47604
4094,2.85363
4094,2.35807
4094,2.61179
4094,2.1829
4094,3.04488
4094,3.04488
4094,0.128936
4094,3.1437
4094,2.20082
4094,0.616851
4094,0.347221
4094,1.88662
4094,1.74417
4094,0.670558
4094,0.180039
4094,1.35877
4094,2.7551
4094,2.32428
4094,1.64308
4094,2.50565
4094,0.714932
4094,2.40901
4094,2.40901
4094,5.06694
4094,3.08011
4094,1.66955
4094,1.66955
4094,1.66955
4094,1.66009
4094,0.974425
4094,3.11622
4094,0.893523
4094,1.16552
4094,1.38459
4094,0.891799
4094,2.79837
4094,2.86493
4094,2.25945
4094,0.197499
4094,2.57808
4094,2.70089
4094,1.95513
4094,0.359619
4094,2.86176
4094,1.43208
4094,2.46528
4094,0.583362
4094,1.38286
4094,1.38286
4094,0.504492
4094,0.909469
4101,1.58835
4101,0.129272
4123,1.19618
4123,1.66451
4123,1.66451
4123,1.38035
4123,2.98887
4123,1.66451
4123,2.36079
4123,1.87741
4123,1.84358
4123,2.86802
4123,3.33981
4123,0.271642
4123,2.72721
4138,1.72421
4138,0.0718577
4138,0.743224
4138,1.22333
4159,2.96926
4159,2.63122
4159,2.44083
4162,2.57208
4167,3.11527
4201,0.167158
4202,2.96132
4202,1.43198
4202,2.2572
4202,0.315278
4202,1.15961
4202,0.593666
4202,2.98791
4202,1.00827
4202,2.07071
4202,1.65901
4202,1.21442
4202,1.76967
4202,0.50752
4202,4.50239
4202,1.06794
4202,0
4207,0.467128
4207,0.769628
4207,3.05913
4207,1.49174
4207,2.10345
4246,2.76936
4246,2.36468
4246,2.36468
4265,0.938654
4265,1.04363
4265,0.938654
4265,3.07073
4265,1.20871
4265,2.57832
4265,2.67971
4305,1.94904
4305,2.24794
4305,0.468177
4305,2.2469
4305,2.2203
4319,0
4324,1.35529
4324,0.793229
4324,0
4324,1.03682
4324,3.0105
4325,0.808645
4337,2.84553
4337,1.90416
4337,1.90416
4337,2.4401
4339,1.28505
4339,0.735003
4339,3.30587
4346,0.607754
4350,0.510566
4350,3.05502
4350,2.77086
4350,2.82417
4350,2.66366
4350,1.44363
4350,1.95293
4350,0.0187764
4350,0.364277
4350,3.37985
4350,4.11919
4350,1.03428
4350,0.918144
4350,0.544229
4352,0
4352,0.828949
4352,0.267788
4352,1.56018
4352,1.28841
4352,1.56018
4361,4.51783
4361,2.74728
4361,0.592449
4361,0.906848
4361,3.25582
4361,4.39218
4361,0.693092
4361,2.26526
4361,2.74728
4361,1.00309
4366,3.16959
4366,0.724731
4366,0.724731
4366,0.700793
4366,2.82368
4366,2.90004
4366,0.801819
4366,2.01192
4366,1.33512
4366,0.801819
4366,1.06231
4366,3.04289
4393,2.14173
4393,0.462459
4409,1.94514
4409,2.50309
4409,2.45577
4409,0
4409,1.58849
4420,2.5082
4440,1.24924
4440,2.69266
4440,2.6366
4440,2.06882
4440,1.42389
4440,2.06882
4440,2.63513
4440,2.96623
4440,2.06882
4440,2.13732
4440,0.926814
4440,1.49352
4440,2.99855
4440,4.61309
4440,2.99855
4440,2.16635
4440,1.13539
4440,0
4440,0.523805
4440,2.17313
4440,0.231683
4440,0.0789784
4449,2.74368
4449,1.21163
4449,0.65084
4449,1.02416
4449,1.02416
4449,0.657243
4449,0.141657
4449,2.91964
4449,2.0734
4449,2.51385
4449,0.141657
4449,0.137032
4449,0
4449,2.07591
4449,2.0612
4449,1.51219
4449,0
4449,0.149731
4449,3.12938
4449,0.805913
4449,0.805913
4449,2.47073
4449,0.897805
4449,0.805913
4449,0.564397
4449,0.805913
4449,1.4024
4449,0.688248
4449,3.04616
4449,0.535347
4449,1.59784
4449,1.85112
4449,0.399838
4449,0.732199
4449,3.01107
4449,1.59784
4449,1.85112
4449,1.45256
4449,1.94828
4449,0.624696
4459,0.584505
4459,2.99745
4459,0.787838
4459,1.81006
4459,0.646502
4459,2.78002
4459,0
4459,2.65427
4459,0.0393337
4459,2.65427
4459,0.817201
4459,2.85601
4459,0.833773
4459,0.804261
4459,1.20048
4459,1.00283
4459,1.92826
4459,2.63835
4459,2.36839
4459,1.30835
4459,0.058273
4459,1.96725
4480,0.0187398
4480,1.52679
4480,0.748579
4480,0.874613
4480,3.31457
4480,1.24217
4480,1.23708
4480,1.865
4480,3.19554
4480,2.64399
4524,1.92923
4524,2.19556
4524,1.25843
4524,3.48674
4524,1.92923
4524,2.23363
4524,5.13996
4524,1.88568
4524,1.08657
4524,0.971649
4533,1.01454
4539,0.851506
4539,2.96655
4539,3.0854
4539,0.142619
4539,2.35729
4539,2.35729
4539,2.16847
4539,1.13686
4539,3.69216
4539,0.392826
4539,1.13686
4539,2.66943
4539,2.16847
4539,0.766559
4539,2.9983
4552,2.32937
4565,0.0789473
4585,1.98561
4585,1.67138
4585,2.93882
4585,4.58162
4585,3.21371
4585,2.93882
4585,2.49285
4585,3.21371
4596,2.97483
4596,2.97483
4603,1.2814
4603,0.483258
4603,2.16496
4603,0.439435
4611,2.01382
4611,1.17348
4626,1.14998
4626,0.875385
4626,0.414309
4626,0.291837
4626,0.838615
4626,2.28653
4627,3.09956
4631,1.89032
4631,1.8285
4633,2.7081
4633,0
4633,0.407995
4633,0
4633,0.489979
4633,0.512137
4633,2.10784
4633,1.90772
4633,1.85156
4633,2.43122
4633,2.43122
4633,1.71715
4633,0.685534
4633,0.684313
4633,0.33887
4633,1.2575
4633,1.77487
4633,2.04135
4633,3.1614
4633,1.98406
4633,2.02024
4633,0.11488
4633,1.98406
4633,2.50955
4633,2.31548
4633,2.9392
4634,1.62691
4634,3.19176
4636,1.77618
4636,2.90141
4636,2.1116
4636,1.67373
4636,0.641089
4636,0.862226
4638,0.284341
4638,2.4076
4638,1.50615
4638,0.303703
4650,2.27504
4650,3.15682
4650,3.70598
4650,1.12909
4653,1.70353
4653,2.55633
4661,1.07027
4661,3.1127
4662,3.16743
4664,2.56678
4664,5.54589
4670,0.891224
4674,1.31026
4674,1.18901
4674,2.13509
4674,1.85942
4674,1.18901
4674,1.85942
4674,0.583574
4677,2.78555
4677,2.03398
4677,2.02005
4677,3.18822
4677,2.58109
4677,3.0964
4677,2.79125
4680,1.51624
4680,0.233624
4680,2.41844
4680,2.71456
4682,0.0468361
4682,1.55154
4682,1.12499
4682,1.34889
4682,4.43058
4682,0.062876
4684,2.57044
4687,1.11842
4687,1.29183
4687,0.731825
4687,0.984283
4687,1.29183
4687,2.16192
4687,1.27435
4687,1.27435
4687,2.59469
4688,1.47891
4688,1.19987
4688,2.52111
4688,2.48185
4688,2.48185
4688,1.11435
4688,0.892128
4688,2.88497
4688,2.46686
4688,0.826278
4688,1.04859
4688,0.094246
4688,0.96264
4693,1.41473
4693,1.66525
4694,0.472409
4696,2.62347
4696,2.32786
4696,1.80813
4696,0
4696,2.89756
4696,3.23944
4696,1.59088
4696,0.0483039
4696,0.0483039
4696,0
4696,0.0483039
4696,3.09118
4698,0.320374
4698,0
4703,1.95106
4703,0
4704,0.982376
4704,1.0448
4720,1.03592
4720,1.15287
4720,0.609147
4720,1.58216
4720,2.80903
4720,1.76344
4720,0.789085
4720,2.61399
4720,0.789085
4720,0
4720,3.8727
4724,2.80546
4724,2.8175
4724,2.0848
4724,2.84418
4724,1.3531
4724,0.212131
4724,1.93808
4724,1.20955
4724,3.96985
4724,0
4724,1.57271
4724,0.659742
4724,3.13228
4724,0
4725,0.399886
4728,0.0624348
4728,0.170848
4728,0.528475
4730,0.966627
4730,1.88813
4730,2.22681
4730,2.55316
4730,1.10533
4730,1.52006
4730,1.331
4730,3.00498
4730,1.07088
4730,2.91952
4730,1.331
4730,2.30596
4730,2.17303
4730,0.886194
4730,1.85116
4730,1.84548
4730,3.17749
4730,0.916621
4731,1.87737
4731,2.48916
4731,1.37136
4731,1.96362
4731,2.28929
4731,2.13774
4731,1.48167
4731,1.96362
4731,2.50927
4733,1.3048
4735,0.253165
4735,0.846111
4735,0.984705
4735,0.756191
4735,0.0602833
4735,2.60206
4735,1.82109
4735,2.96503
4743,2.5969
4743,2.79057
4743,2.22417
4743,2.59346
4743,2.62431
4749,3.10093
4749,2.16203
4749,2.52662
4749,1.07359
4749,1.78733
4758,1.58539
4758,0.44313
4762,2.39976
4762,1.72169
4763,2.12135
4763,2.4139
4763,1.67776
4763,2.33163
4770,1.38576
4770,0.298352
4770,2.6818
4770,1.67587
4770,2.39013
4770,1.59613
4770,0.50564
4770,0.398707
4770,2.82015
4786,1.60309
4790,1.62406
4790,1.62406
4800,3.04674
4800,1.92245
4800,0.415522
4821,0.772923
4822,0.369506
4840,2.46123
4840,2.56917
4840,2.21787
4840,2.46123
4840,2.44985
4840,2.46123
4840,2.56917
4840,3.20789
4840,0.885948
4840,0.885948
4840,2.17464
4850,2.61397
4851,0
4854,1.05218
4854,1.63778
4854,1.46847
4854,2.89343
4854,1.89173
4854,1.88173
4854,1.91955
4854,1.71331
4854,3.03784
4854,1.74418
4854,2.0519
4864,1.48186
4864,2.03693
4864,2.39385
4864,2.20215
4876,2.3955
4876,0.746184
4876,2.23524
4878,0.660875
4881,1.20128
4881,2.77004
4882,1.30177
4882,0.69647
4884,2.71822
4884,1.8902
4884,1.63441
4884,1.8951
4884,1.91316
4884,1.8951
4884,1.91316
4884,1.91316
4884,1.91316
4887,2.3893
4897,2.04221
4897,1.34284
4909,0.755811
4909,2.41316
4909,2.1311
4909,0.48922
4909,2.79601
4910,0.0318292
4910,2.19737
4910,2.37138
4913,1.81466
4913,0.432958
4913,3.65053
4913,4.98639
4913,3.02279
4913,0.120095
4913,1.62529
4913,2.54044
4913,0.296419
4913,2.46608
4913,1.75685
4913,0.290282
4913,1.49543
4913,0.0226733
4913,0.866422
4913,2.05511
4913,2.90109
4913,1.09129
4913,2.51526
4913,1.77229
4913,2.10353
4913,0.120095
4913,1.33449
4913,2.87661
4913,0.290282
4913,0.522246
4913,0.0226733
4913,1.41836
4913,1.66612
4913,0.487265
4913,0.965099
4918,0.16386
4918,3.01536
4918,0.808146
4918,1.12015
4918,1.91005
4918,3.02269
4918,1.91005
4918,0
4918,2.82879
4918,0.146126
4918,1.85129
4918,3.01868
4918,1.81523
4918,1.81523
4918,2.81101
4918,2.30882
4918,1.31524
4918,1.11688
4918,0.491552
4918,0
4918,2.44945
4918,1.48524
4918,2.44945
4918,3.64593
4918,2.91374
4918,1.66011
4918,2.96925
4918,2.77199
4918,0.409999
4918,0.874731
4918,0.499308
4918,2.26334
4918,2.71857
4918,0.499308
4918,2.71555
4918,0.499308
4918,2.26334
4918,2.26334
4918,0.499308
4918,0.443638
4919,0.953869
4919,2.42595
4919,1.98965
4919,1.9016
4919,1.9016
4919,1.9016
4919,1.9016
4919,1.21643
4919,1.75464
4919,3.10765
4919,0.691908
4919,0.852124
4919,2.29853
4919,2.52169
4919,2.38748
4919,0.952083
4919,0.933589
4919,3.13895
4919,0.13137
4919,1.68281
4919,0.579416
4919,3.41167
4919,2.01603
4919,1.65401
4921,2.02958
4921,1.4221
4921,2.17181
4921,1.25552
4924,2.89538
4924,2.47236
4924,2.90736
4925,0
4925,0
4925,0
4925,0
4935,0.311644
4935,3.99415
4935,1.27606
4935,2.35547
4935,1.46821
4935,1.97777
4937,1.90225
4937,0.256558
4937,1.19821
4937,1.2474
4937,1.19821
4937,1.19821
4948,0.62384
4948,4.37921
4948,0.279969
4948,1.76307
4948,1.18575
4948,1.78832
4948,2.33541
4948,1.76307
4948,0.522112
4948,2.11847
4948,2.09797
4948,0
4948,0
4948,0
4948,2.62674
4948,1.66257
4948,1.24033
4948,2.92052
4948,3.61247
4948,1.20941
4948,2.02266
4948,0
4948,2.44784
4948,2.3133
4948,0.716067
4948,2.92469
4948,1.87572
4948,2.54171
4948,2.93011
4956,0.701265
4956,2.76727
4956,1.91507
4956,1.71057
4963,0
4963,0.6245
4963,2.40043
4963,1.26972
4988,0.916079
4988,1.39925
4988,2.80695
4988,1.68545
4988,2.12108
4988,2.34815
4988,2.12108
4988,1.39925
4988,1.39925
4988,2.35321
4988,2.43136
4988,0.945884
4988,2.35775
4988,2.33108
4988,2.35775
4988,0.945884
4988,2.15947
4988,0.27042
4988,1.191
4988,2.41181
4988,0.629783
4988,2.19554
4988,0.815104
4988,3.18676
4988,3.18676
4988,2.7958
4988,1.10314
4988,2.25233
4988,2.32186
4988,0.497368
4988,0.109526
4988,1.19343
4988,0.964525
4988,0.753745
4988,0.403462
4988,0.719352
4988,0.583614
4988,2.0765
4988,1.91193
4988,0.639688
4988,0.208016
5003,0.143937
5003,2.49459
5003,0
5003,0.12836
5003,0.938457
5003,1.95062
5010,2.81901
5010,2.46675
5010,0.465322
5010,1.59945
5010,1.17123
5010,1.59945
5010,2.25585
5010,0
5010,1.20206
5010,1.59014
5010,0.966785
5010,1.74728
5010,1.56013
5010,1.06192
5010,1.87032
5010,0.576175
5010,0.525297
5010,0.109648
5010,1.07872
5010,0.46649
5030,1.83773
5038,1.46564
5046,1.07045
5046,2.04204
5046,1.59991
5046,1.58851
5046,1.81883
5046,1.73456
5046,2.92749
5046,2.92749
5046,4.10088
5046,1.81629
5046,2.92749
5046,0.709043
5047,2.59018
5047,3.42223
5047,2.00489
5047,2.01497
5047,1.86666
5047,1.97443
5047,2.84027
5047,2.019
5047,0.904994
5047,0.220068
5047,0.220068
5048,1.13975
5048,1.5503
5048,0.301226
5048,3.90068
5050,0.0926435
5050,1.08662
5050,1.33905
5050,1.11939
5050,4.28605
5050,1.08662
5050,0.407107
5050,1.24589
5050,2.71403
5050,3.53859
5050,1.3033
5050,1.30896
5050,0.867097
5050,2.26332
5050,2.07224
5050,2.7815
5050,2.34284
5050,4.53536
5050,2.48825
5050,0.184708
5050,2.48825
5067,2.88804
5067,2.55926
5067,2.70383
5067,2.70383
5067,1.50918
5067,0.980337
5067,4.27142
5067,0.351614
5067,0.719551
5067,3.14287
5069,2.45763
5069,0.0839191
5071,2.25422
5071,0.416237
5072,2.28005
5072,2.08178
5072,1.25684
5072,2.04263
5072,2.74324
5072,0.467557
5072,2.74324
5072,0.234274
5072,0.373164
5072,0.997362
5072,0.980483
5072,0.561881
5072,0.561881
5072,2.08112
5089,2.43503
5089,2.76137
5097,0.213508
5097,2.52609
5097,3.69617
5097,2.52609
5097,3.14382
5105,1.69733
5105,2.14336
5105,1.54807
5105,0.893645
5105,0.772167
5105,1.57
5105,0.0846996
5105,3.28284
5105,1.17648
5105,1.17648
5105,0.30136
5105,1.22698
5105,1.58369
5105,2.50674
5105,3.11459
5105,1.64401
5106,1.51758
5106,2.7207
5106,0.67247
5106,1.60586
5109,1.04658
5109,1.47695
5109,1.69872
5109,0.213881
5109,1.10312
5109,2.0814
5109,1.8032
5109,0.433325
5109,0.729561
5109,0.381835
5109,1.51137
5109,2.9823
5109,2.45603
5109,0.330373
5109,0.490311
5109,0.490311
5109,0.490311
5109,2.84864
5111,1.58081
5111,2.65497
5111,4.51694
5118,2.06608
5118,2.02228
5118,1.80028
5118,2.76469
5121,2.27572
5121,0.910706
5121,2.35216
5121,1.60406
5121,0.306516
5121,2.80538
5121,2.02958
5121,2.02974
5121,2.80755
5121,2.36905
5121,1.80501
5121,2.47526
5121,1.33338
5121,0.633767
5121,2.7031
5121,0.910706
5121,2.23745
5121,3.14581
5121,1.33338
5121,0.906695
5121,0.539133
5122,3.12501
5122,2.78071
5122,0.989882
5122,0.706776
5122,1.13739
5122,4.76685
5122,1.36378
5122,0.261623
5122,0.938176
5122,2.92905
5125,0.792883
5125,1.71153
5125,1.39545
5125,0.793738
5125,0.768452
5125,1.23572
5125,2.87112
5125,2.85401
5125,2.01226
5125,2.18998
5125,1.54989
5125,5.25852
5125,1.49485
5125,1.62816
5125,2.90953
5125,1.54989
5125,1.23572
5125,2.17863
5125,1.62816
5133,2.70725
5133,1.47346
5133,2.28271
5133,1.84588
5133,2.10748
5133,2.70725
5133,3.70781
5133,2.96484
5133,2.96484
5133,0.457812
5133,2.66727
5133,2.68617
5133,0.446584
5133,3.18236
5133,1.36727
5133,2.95515
5140,1.46317
5140,2.39328
5140,3.15156
5140,1.26436
5140,1.09101
5140,2.04156
5140,1.90988
5140,0.938935
5140,2.49957
5140,1.90988
5140,0.47937
5140,4.94266
5140,1.09101
5140,2.534
5140,1.09334
5140,1.57474
5145,1.40769
5145,1.02474
5151,0.867608
5151,0.867608
5153,1.96462
5153,4.08666
5153,0.79982
5153,0
5153,1.47053
5153,1.18663
5156,0.0210346
5162,0.340389
5162,0.440814
5162,1.68932
5162,2.76284
5162,0.158393
5162,1.2464
5162,1.97112
5162,0.856881
5162,2.08138
5162,1.67386
5173,3.07369
5173,0.515588
5173,1.14394
5173,3.07369
5173,3.07369
5173,3.07369
5173,0.691361
5173,2.62243
5175,3.08268
5175,2.97425
5175,1.45973
5175,2.3625
5175,0
5175,0.38222
5175,2.74216
5175,2.06015
5175,1.77367
5175,0.436387
5175,0.0611408
5175,1.94914
5175,1.94914
5175,1.97212
5175,0
5175,1.69714
5175,0.213438
5175,1.46231
5175,0.622821
5175,1.84097
5175,2.38253
5175,2.31476
5175,0.622821
5175,2.1117
5201,1.79076
5201,0.289175
5201,1.72193
5201,1.18411
5201,1.4457
5201,1.72193
5201,2.04551
5201,0.0215431
5201,1.72193
5201,0.826548
5205,0.557424
5205,0.759343
5205,1.93488
5205,0.437467
5205,2.65246
5205,1.86479
5218,1.09854
5218,1.53996
5218,2.7869
5218,0
5218,1.64128
5218,0.90782
5218,1.63872
5218,0.940553
5218,1.11817
5218,1.23534
5218,1.23534
5218,2.52433
5218,1.16226
5218,1.81245
5218,1.81245
5218,2.82142
5218,2.34063
5218,0.992591
5218,0.992591
5218,1.81245
5218,2.64637
5218,5.61235
5221,3.13092
5221,0.143115
5221,0.349866
5221,3.11878
5226,0.785518
5226,0.776403
5226,4.22421
5226,2.07081
5226,0.64876
5226,0.365731
5226,0.365731
5226,2.14829
5226,2.77115
5226,1.49138
5226,4.22072
5226,1.13687
5229,2.44584
5230,1.99864
5230,0.492073
5230,0.492073
5230,2.25791
5230,2.25791
5230,2.04318
5230,0
5230,1.85681
5230,2.16283
5230,0.445338
5230,0.197831
5230,1.78974
5230,1.67888
5231,2.29774
5231,0.321396
5231,0.467787
5231,1.64651
5246,1.376
5246,2.24171
5246,1.26761
5246,1.47669
5246,2.93417
5246,1.57869
5246,3.17029
5246,2.09067
5246,2.68352
5246,3.52718
5246,2.68352
5246,2.36379
5246,1.8601
5246,1.65648
5246,0.0883693
5246,2.63668
5246,0.84523
5246,1.76687
5246,1.8078
5246,1.37235
5246,2.76573
5246,2.54843
5246,1.9267
5246,2.72615
5246,1.8078
5246,2.62332
5246,0.196848
5246,2.49194
5246,0.833417
5246,3.08368
5246,0.802504
5246,1.17732
5246,3.94386
5246,0
5246,0.851054
5246,0.866939
5246,1.41074
5246,0.851054
5246,1.6202
5246,2.03801
5246,2.70512
5246,2.36416
5246,2.12988
5246,1.58319
5246,3.01696
5246,0.234365
5246,0.234365
5246,2.99609
5246,0.904426
5246,2.91804
5246,0.724573
5246,2.67415
5246,2.41902
5246,1.33275
5246,2.3239
5246,1.42503
5246,1.62451
5246,0.718277
5246,0.638874
5246,0.348872
5246,2.9798
5246,1.62787
5246,2.46085
5246,0.91157
5246,2.46085
5246,2.46085
5246,2.46085
5246,0.91157
5246,1.08658
5246,0.496037
5246,1.08658
5246,1.09522
5246,0.662354
5246,3.02638
5246,2.10638
5246,1.16593
5246,1.65124
5246,2.26975
5246,2.37896
5248,0.893046
5248,0.408008
5248,3.17372
5248,0.585007
5248,0.424621
5248,2.07987
5248,1.75945
5248,2.20997
5248,2.49178
5248,2.37657
5248,0.151045
5248,3.07751
5248,2.83107
5248,2.23797
5248,2.02407
5248,3.40189
5248,0.302666
5248,2.57707
5248,0.961397
5248,2.37777
5248,2.37777
5248,2.37777
5248,1.20064
5248,0.211433
5248,0.153676
5248,1.40729
5248,1.55442
5248,0.500126
5248,1.00936
5248,1.00936
5248,2.25723
5260,1.82783
5260,2.80337
5260,3.18648
5260,3.10318
5260,3.10318
5260,1.91648
5260,0.728475
5260,2.27161
5260,4.04363
5260,2.95203
5260,0.546762
5260,0.728475
5260,0.772064
5260,2.95203
5260,6.58096
5260,0
5260,0.707848
5260,5.57476
5260,0.707848
5260,2.978
5260,2.73954
5260,0
5260,1.57988
5260,1.17553
5260,0
5260,2.72282
5262,0
5271,2.82617
5271,2.82617
5271,1.11087
5271,3.17164
5271,1.39731
5271,1.39731
5271,2.37362
5271,3.07744
5271,3.07744
5271,1.36393
5271,1.36393
