cellID,DSBDimension
5271,0.239433
5271,2.85111
5271,1.50298
5271,6.53205
5271,0.174895
5271,1.73307
5271,2.73939
5271,1.50826
5280,0.382557
5288,1.50748
5288,2.88334
5295,2.436
5295,0.640796
5295,0.255586
5295,0.255586
5295,3.09843
5295,0.458609
5303,0.700485
5303,2.08328
5303,4.52796
5303,2.08328
5303,1.72456
5303,1.01435
5303,2.62717
5303,0.78957
5303,1.89877
5303,2.62717
5303,1.3176
5308,0.431437
5311,2.61842
5311,4.25988
5311,2.24806
5311,3.76152
5311,1.04924
5311,1.23502
5311,2.24806
5311,0.880894
5311,0.352233
5311,2.04293
5311,2.59693
5311,2.59693
5311,1.52899
5311,1.94741
5311,2.55848
5311,0.460696
5311,2.46505
5311,2.93258
5311,2.26754
5311,2.26754
5311,4.05071
5311,2.40842
5311,1.58907
5311,1.77419
5311,0.352738
5311,1.04552
5311,2.42639
5311,2.61963
5311,0.521677
5311,1.35425
5311,0.352738
5311,0.782582
5311,0.753364
5312,2.51501
5312,0.878324
5312,1.52102
5312,1.07989
5312,1.07989
5312,0.675507
5312,0.377595
5334,1.47763
5334,1.1141
5334,0.896444
5334,2.34977
5334,0.631008
5334,5.76132
5338,1.05104
5338,3.03788
5338,1.77807
5338,2.46121
5338,1.56439
5338,1.8764
5338,1.77807
5338,2.23505
5338,0.975465
5356,1.62737
5356,0.752524
5356,0.993175
5356,2.86845
5356,1.28794
5379,0.81094
5379,0.928664
5382,1.07982
5382,0.351058
5382,1.64532
5382,1.75256
5382,0.0290619
5392,0.281997
5395,1.49079
5395,0.277123
5395,2.12893
5395,2.88391
5401,1.12463
5409,2.88573
5409,4.42369
5409,0.329102
5421,3.87393
5421,2.69376
5421,3.87393
5421,1.967
5421,1.77042
5421,2.34642
5421,1.49328
5421,3.87393
5421,2.34642
5421,1.49328
5421,1.46445
5421,3.15938
5428,0.369231
5447,1.0165
5447,1.51202
5447,2.07197
5447,1.23276
5447,1.48571
5447,3.13236
5447,1.56097
5447,2.96752
5447,1.56097
5447,1.11547
5447,0.821251
5447,0.892776
5447,3.09272
5449,0.862011
5449,1.24147
5466,2.33412
5470,2.18899
5470,2.73808
5470,1.60137
5470,0.958973
5470,1.5754
5470,3.59254
5470,0.958973
5470,3.33287
5470,1.37032
5470,1.5853
5477,2.58788
5499,0
5499,0.680167
5499,3.15172
5499,0.455593
5499,2.75673
5499,0.346234
5499,0.583972
5499,1.54259
5499,2.82959
5499,1.51433
5499,1.54259
5499,1.75537
5499,0.710436
5499,0.402284
5499,1.25284
5499,5.11048
5499,1.32856
5499,1.32856
5499,2.79478
5499,2.94259
5499,2.31667
5499,1.93354
5499,2.59557
5499,1.15813
5499,1.15813
5499,2.41038
5499,1.61853
5499,2.41038
5499,0.433647
5499,1.91181
5499,2.41038
5499,2.53809
5499,2.16137
5499,1.01207
5499,0.397779
5499,0
5499,2.16137
5499,0.0095942
5499,2.78464
5499,2.78464
5499,0
5499,3.08211
5499,0.495123
5499,0.898585
5499,0.0143033
5499,2.5291
5499,1.44896
5499,3.14145
5499,1.44896
5499,0.476349
5499,0.493123
5499,2.5291
5499,2.92463
5499,1.02831
5499,1.03217
5499,1.70565
5499,3.0945
5499,2.70496
5499,2.04307
5499,0
5499,1.93281
5499,1.3365
5499,0.690123
5499,4.09422
5499,0.498376
5499,1.77438
5499,2.73651
5499,2.5105
5499,2.97516
5499,1.37061
5499,0.874147
5499,0
5499,1.07121
5499,2.42198
5499,3.10634
5499,3.97798
5499,1.726
5499,2.90273
5499,1.87693
5499,4.49674
5499,1.95099
5499,1.46399
5499,1.95099
5499,3.68638
5499,0.78111
5499,2.56973
5499,1.29192
5499,1.0218
5499,2.46868
5499,1.0218
5499,2.05082
5499,1.41276
5499,4.80356
5499,0.966508
5499,1.16903
5503,1.83828
5503,5.28171
5503,2.40726
5503,1.43218
5514,5.76766
5514,2.86113
5514,1.72246
5519,3.18427
5519,2.83055
5519,1.17889
5519,2.38882
5519,2.01996
5519,1.61049
5519,1.14211
5519,1.51169
5522,0.589006
5522,0.537192
5522,1.62192
5522,1.03431
5522,3.09683
5522,3.46458
5522,2.5706
5522,1.41687
5522,0.77329
5522,1.43548
5522,0.381393
5523,0
5523,1.43726
5523,0.249029
5523,0.668354
5523,2.90067
5523,2.86051
5523,0.292655
5534,1.88771
5534,2.78482
5534,0.669973
5534,2.23084
5534,1.42898
5534,2.23084
5534,1.68582
5534,0.00968765
5534,2.68205
5534,0.16972
5534,2.81286
5534,0.743072
5534,0.485479
5534,1.12589
5534,1.29262
5534,1.29262
5534,1.39564
5534,2.50701
5534,0.557027
5534,3.99809
5535,1.12914
5535,1.43905
5535,2.05069
5535,2.05069
5535,2.45114
5535,1.49823
5535,1.53972
5535,0.57783
5539,2.20167
5539,0.602634
5539,2.56331
5543,1.67779
5546,1.90544
5548,5.39437
5548,1.43364
5548,2.77212
5548,5.81351
5548,0.304158
5548,2.91834
5548,0.153241
5549,1.05006
5549,1.62117
5549,1.26152
5549,3.94364
5549,2.60356
5549,2.25878
5549,1.71626
5549,2.6709
5549,1.06964
5549,0.785555
5549,2.31988
5551,1.43
5551,2.01402
5551,2.01402
5551,3.06122
5551,1.49279
5551,3.06122
5551,0.487057
5551,2.30537
5551,0.895877
5551,5.31915
5551,3.01171
5551,1.19201
5551,1.08502
5551,1.08502
5551,0.678397
5551,1.88278
5551,0
5551,2.31938
5551,2.56962
5551,1.05887
5551,3.35092
5551,1.54933
5551,0.510965
5551,1.55153
5551,3.09142
5551,2.53706
5551,2.2845
5551,4.18744
5551,1.64461
5551,3.2673
5551,0.418398
5551,1.41034
5551,0.108626
5551,0
5551,1.85346
5551,1.897
5551,2.9191
5551,0.93045
5551,2.07663
5553,1.80833
5553,0
5553,1.733
5553,4.12173
5553,0
5553,1.08857
5553,0
5553,0
5553,1.30728
5553,0
5553,0.626759
5563,0
5567,3.15507
5567,0.12375
5567,2.8281
5567,2.60029
5567,3.09374
5567,2.39345
5567,0.683841
5567,2.88629
5567,0.391631
5567,1.11698
5567,2.31591
5567,1.3693
5567,2.81825
5567,1.02217
5567,0.469832
5575,2.94884
5575,1.41294
5581,3.71865
5581,1.68348
5581,0.0745054
5581,1.68007
5581,1.68848
5581,1.68848
5583,0.597307
5584,1.26121
5593,2.23282
5593,1.96752
5593,0.498835
5593,0.498835
5593,5.388
5593,1.43483
5593,0.45166
5593,1.95582
5593,1.05243
5593,0.916342
5603,0.353197
5603,0.309655
5604,0.52986
5604,0.665926
5604,2.85782
5604,2.46628
5604,2.1555
5604,0.617642
5604,0.335054
5604,1.1335
5604,1.32924
5604,2.46163
5604,2.55189
5604,2.32663
5604,2.00183
5604,2.68748
5604,1.50302
5604,1.72678
5604,0.62967
5604,0.587719
5604,1.35315
5604,1.63561
5604,0.736825
5604,0.918961
5604,0.918961
5604,2.64497
5604,2.91516
5604,1.92385
5604,0.36387
5604,1.72338
5604,0.553596
5604,0.50003
5604,3.06006
5604,0.98613
5604,0.412215
5604,2.88363
5604,0.860546
5604,1.13489
5604,3.98761
5604,2.36004
5604,1.11271
5604,1.11271
5604,0.233436
5604,1.65562
5604,0.109851
5604,0.410376
5604,0.979858
5604,2.84178
5604,3.18135
5604,3.18135
5604,2.82485
5604,2.79727
5604,2.18393
5604,0
5604,1.44767
5604,0
5604,2.98089
5604,1.96891
5604,2.2971
5604,1.20012
5604,0.511865
5604,1.40383
5604,3.32213
5604,3.66792
5604,0.80797
5604,1.22888
5604,2.13218
5604,2.13663
5604,1.84354
5604,2.13218
5604,0.0610193
5604,2.49926
5604,1.22888
5604,0.0495297
5604,2.44229
5604,1.22888
5604,3.66792
5604,5.5238
5604,0.506768
5604,2.13218
5604,0
5604,0.533912
5604,0.516853
5604,0.590362
5604,2.58726
5604,2.58726
5604,2.68538
5604,1.91043
5604,1.32387
5604,1.67928
5604,1.1171
5604,0.763204
5604,1.33921
5604,0.6282
5604,2.84839
5604,1.17986
5604,0
5604,1.27566
5604,2.32433
5604,2.72542
5604,1.95151
5604,2.41794
5604,1.28479
5604,1.68994
5604,2.86616
5604,0.017779
5604,2.17379
5604,2.41794
5604,2.37456
5604,2.37456
5604,2.37456
5604,0.98331
5604,1.48912
5604,0.0247361
5604,1.48912
5604,1.84234
5604,1.38134
5604,0.619203
5604,1.58595
5604,2.29025
5604,0.884707
5604,2.1753
5604,2.1753
5604,2.1753
5604,0.114477
5604,1.83432
5604,1.30476
5604,2.66595
5604,1.67862
5604,2.66595
5604,1.67862
5604,0.859562
5604,1.7278
5604,1.60351
5604,0.487609
5604,1.60351
5604,1.60351
5604,1.60351
5604,4.3426
5604,1.60351
5604,1.51807
5604,1.2151
5604,3.06178
5604,3.38645
5604,3.11996
5604,2.79387
5604,1.66914
5604,1.44695
5604,0.43309
5604,1.02468
5604,1.62574
5604,3.62171
5604,0.438377
5604,2.80456
5604,0.381209
5604,2.57204
5604,0.3774
5604,0.209124
5604,1.68248
5604,2.6719
5604,0.10569
5604,1.508
5604,0.324565
5604,1.10523
5604,0.370942
5604,3.01224
5604,3.01224
5604,2.55418
5604,2.06876
5604,2.68278
5604,1.80687
5604,1.80687
5604,1.30312
5604,2.05486
5609,1.22055
5609,1.39779
5615,2.29545
5615,2.15973
5615,2.81859
5615,2.81859
5616,1.60133
5616,2.59737
5616,2.59737
5616,0.636544
5616,2.15627
5616,0
5629,2.93514
5631,2.47472
5633,0.301296
5633,0.544729
5633,2.27995
5633,2.27995
5633,0.189603
5633,1.46172
5633,0.189603
5633,1.36326
5633,0.771572
5633,1.95546
5633,1.52907
5633,0.55115
5633,2.83953
5633,2.30692
5633,0.00212135
5633,1.58375
5633,2.30692
5633,1.09256
5633,3.07295
5633,1.09256
5633,2.41641
5633,0.932634
5633,2.54579
5633,3.07139
5633,2.54579
5633,2.08942
5633,4.82858
5633,1.17694
5633,1.14792
5633,2.51661
5633,2.47817
5633,3.16276
5633,2.02319
5633,0.0049114
5633,1.89485
5633,1.13382
5633,2.02184
5633,2.02184
5633,2.02184
5633,0
5633,1.35914
5633,1.03359
5633,2.08236
5633,0.992093
5633,0.034833
5633,2.08236
5633,1.15738
5633,3.09589
5633,4.39396
5633,0.198237
5633,0
5633,0.0172628
5633,3.09589
5633,0.941558
5633,3.09589
5633,0.583762
5633,0
5633,2.08236
5633,0
5633,2.08236
5633,0.337246
5633,0.583762
5633,1.50989
5633,1.09038
5633,2.01255
5633,3.09589
5633,1.10754
5633,2.23984
5633,1.38333
5633,1.80866
5633,1.1414
5633,2.31901
5633,0.429163
5633,2.78014
5633,0.0341109
5633,0.418205
5633,2.35352
5633,0.418205
5633,2.35352
5633,3.09118
5633,2.86935
5633,4.45532
5633,1.67004
5633,3.08572
5633,0.159765
5633,3.07022
5633,1.8616
5633,2.26479
5633,2.33203
5633,0.723342
5633,0.723342
5633,0.951821
5633,0.723342
5633,0.274853
5633,0.749528
5633,0.749528
5633,3.11717
5633,2.41201
5633,2.78122
5633,1.92079
5633,2.89961
5633,3.17812
5633,1.42047
5633,3.19336
5633,0.950758
5633,1.18223
5633,0.280041
5633,1.89026
5633,2.34896
5633,1.89026
5633,1.50419
5633,3.48607
5633,2.98859
5633,1.40615
5633,3.10898
5633,0.921193
5633,0.291828
5633,0.615311
5633,0.539548
5633,1.83356
5633,1.74958
5633,2.86971
5633,0.640013
5633,2.86971
5633,2.48182
5633,0.196691
5633,0.63458
5633,0.196691
5637,0.707785
5637,1.87535
5637,0.20887
5637,0.155106
5637,1.01051
5637,1.4088
5637,0.707785
5637,3.03952
5637,0.707785
5637,0.209619
5637,1.4199
5637,3.03952
5637,3.18818
5637,3.18818
5637,1.49401
5637,3.18818
5637,0.336823
5637,0.830155
5637,1.70839
5637,2.08278
5637,1.33047
5637,1.09516
5637,1.16626
5637,1.35305
5637,1.35305
5637,1.30599
5637,1.163
5637,2.53477
5637,3.10961
5637,1.3714
5637,1.05775
5637,0.215168
5637,0.838481
5637,2.73436
5637,1.12651
5637,2.98081
5637,2.79946
5637,1.21089
5637,2.53529
5637,0.111969
5637,0.968038
5637,3.02101
5637,1.51109
5637,3.10154
5637,2.98434
5637,3.75589
5637,2.53296
5637,0
5637,4.78766
5637,1.37434
5637,3.03237
5637,0.318518
5637,1.72997
5637,1.41094
5637,1.24165
5637,0.250548
5637,0.162318
5657,1.50329
5657,1.50329
5657,0.000190872
5657,1.50329
5659,0.118923
5659,2.78262
5659,2.2449
5659,0
5659,0.118923
5659,1.24375
5659,1.35362
5659,1.24375
5659,0.978024
5662,1.06635
5662,2.87169
5662,1.88317
5662,2.05014
5662,0
5662,0
5666,1.44917
5666,0.448749
5666,3.4385
5666,1.46847
5666,2.69142
5666,1.86946
5666,1.92142
5666,1.42907
5666,0.704047
5666,4.19738
5666,1.79336
5666,3.04773
5666,1.50417
5666,1.50417
5666,0.622767
5666,0.622767
5666,0.622767
5666,2.88604
5666,3.12407
5666,2.28599
5666,2.3048
5666,2.28599
5666,0.0918096
5666,2.3048
5666,2.93926
5666,2.49
5666,1.16052
5666,2.32788
5666,0.429598
5667,2.65494
5667,1.44008
5673,0.555638
5673,0.816786
5673,2.29756
5673,0.555638
5673,0.177942
5673,2.7889
5673,2.60142
5673,1.4805
5673,1.08556
5673,3.5908
5673,2.98293
5673,2.10753
5673,1.23305
5681,3.09488
5681,1.87906
5681,0.263082
5681,2.43017
5681,1.34303
5681,1.12747
5681,0.918061
5681,3.26225
5681,1.6261
5681,2.48397
5681,2.35397
5681,2.32828
5681,1.11966
5681,1.69538
5681,1.87967
5681,2.18803
5681,1.3786
5681,1.69741
5681,1.14785
5681,1.23234
5681,0.253042
5681,0.285512
5681,2.43638
5681,2.40067
5681,2.52056
5681,3.12663
5681,1.54661
5681,1.92179
5681,0.68686
5681,2.74163
5681,1.67302
5681,0.68686
5681,0.68686
5681,2.74163
5681,2.28832
5681,1.67101
5681,1.59778
5681,2.20451
5681,0.808564
5681,1.57344
5681,1.51722
5681,0.77001
5693,1.37608
5693,2.94909
5693,2.04222
5694,1.96593
5694,0.819024
5735,0.876455
5735,0.693799
5735,0.693799
5746,2.20639
5746,2.20639
5746,2.20639
5746,2.20639
5746,2.20639
5746,2.20639
5746,2.20639
5750,1.34576
5750,2.03124
5750,3.76727
5752,2.78995
5754,2.95126
5754,0.798915
5754,2.67329
5754,1.71324
5754,0.609083
5754,0
5754,0
5756,0
5775,1.79964
5775,1.69412
5775,0.611766
5779,3.02362
5793,0.897593
5793,1.7729
5793,0.379015
5793,2.11958
5796,0.245478
5796,1.0219
5796,0.465038
5796,0.147678
5796,1.60831
5802,2.37028
5803,2.90197
5803,0.997569
5803,2.40445
5803,0.384451
5807,1.50844
5807,0.757649
5807,1.79318
5812,0
5812,0
5812,0.961872
5812,0.584063
5812,0.0693839
5812,0.584063
5812,1.85975
5812,0.0836804
5812,1.51547
5817,1.19443
5817,0.941845
5818,0.46513
5819,0
5819,3.02255
5820,2.41397
5820,2.41397
5820,1.31645
5823,1.12671
5823,0.815839
5823,1.44625
5823,2.33286
5823,0.472426
5823,1.50907
5823,0.400161
5823,0.400161
5823,2.11008
5823,0.400161
5826,0.876028
5826,0.787835
5826,0
5826,2.19101
5826,2.03484
5827,0.866823
5828,2.29058
5830,2.13725
5831,3.16878
5831,0.631324
5831,2.30046
5831,1.98007
5831,0.811846
5837,1.2113
5837,2.88285
5837,2.91141
5837,2.55328
5840,0.0952515
5842,2.26005
5842,0.197865
5842,4.09109
5842,1.11855
5842,2.39622
5842,0.318865
5842,0.318865
5842,3.69413
5842,0.278831
5842,3.13142
5842,1.00728
5842,2.87522
5842,1.85893
5847,2.24325
5849,3.29723
5849,1.59585
5851,2.14516
5851,1.17934
5851,2.14516
5852,2.68385
5852,2.64555
5852,2.52111
5852,3.73051
5858,1.18856
5858,0.170751
5860,0.0486981
5860,2.90817
5860,0
5860,0.412695
5860,2.80781
5860,0.412695
5860,0.39359
5863,1.82274
5866,0.681664
5889,2.79267
5893,1.47713
5893,1.64922
5893,1.33479
5893,1.13082
5893,3.08815
5893,0.841097
5893,2.36157
5893,1.10107
5893,0
5893,3.08815
5893,1.04295
5893,2.33659
5893,0.489964
5893,1.40633
5893,1.21486
5893,0.648244
5893,3.02351
5893,1.23837
5894,0.894457
5894,1.81076
5895,2.28968
5895,1.24006
5895,0.764889
5895,2.99702
5895,0.626977
5895,0.0654953
5895,1.55241
5896,0.0312566
5896,1.74825
5896,2.06172
5896,1.74825
5896,1.45377
5896,3.00438
5896,0.44448
5896,2.70258
5896,1.355
5896,1.9554
5903,0.471432
5903,0.471432
5903,0.471432
5903,0.471432
5903,0.471432
5903,1.89731
5903,0.948145
5903,0.0196454
5903,0.694273
5903,1.26268
5903,1.30977
5903,1.26268
5903,0.0196454
5903,4.41095
5903,2.04069
5903,0.795102
5903,2.40598
5903,0.924458
5903,4.41095
5903,0.575255
5903,1.43153
5903,1.26268
5903,3.03213
5903,4.41095
5905,2.422
5915,1.28703
5915,1.28703
5924,1.92525
5927,1.17996
5927,3.09868
5927,0.734802
5927,6.49273
5929,1.85525
5929,0
5929,3.40935
5929,2.365
5929,2.00083
5929,0.383003
5929,1.20501
5929,1.04242
5929,0.449074
5929,3.17759
5929,0.491212
5929,0.578448
5929,0.327907
5929,2.62193
5929,0.491212
5929,2.16548
5929,2.08008
5929,1.58121
5929,0.491643
5929,2.8752
5929,0.491212
5930,1.44121
5930,1.45157
5930,0.504195
5930,2.74778
5930,2.62577
5930,2.62577
5930,0.923393
5930,1.64427
5930,2.65795
5930,2.74778
5930,4.14345
5930,1.45157
5930,0.923393
5930,1.44121
5930,1.92308
5930,0.923393
5930,2.62577
5930,0.923393
5930,2.74778
5930,2.89743
5930,0.923393
5930,0.794783
5930,2.17822
5933,1.31512
5933,2.47752
5934,0.837622
5940,2.85776
5940,0.167821
5940,5.95403
5940,1.50499
5940,2.42628
5940,2.70102
5940,0.56937
5940,1.89276
5940,3.54958
5940,3.16433
5940,2.10485
5940,3.2632
5940,1.41255
5940,4.1031
5940,1.57987
5940,0
5940,1.66847
5940,0
5941,2.56103
5946,2.91151
5946,3.09071
5946,0.665407
5951,2.15627
5951,0.768938
5955,2.40811
5955,3.03701
5955,1.01706
5963,1.20189
5963,0.263428
5963,0.337249
5963,0.873125
5965,1.71217
5966,1.02551
5966,0.435547
5970,2.35936
5970,3.13844
5970,2.17321
5970,2.14302
5970,0.453429
5970,1.97267
5970,3.9865
5970,2.14302
5971,0.282058
5971,1.71012
5971,1.71012
5971,2.01249
5971,0.85932
5971,0.85932
5971,0.829786
5971,2.15013
5971,0.658125
5971,4.57703
5971,0.816921
5971,3.75444
5971,3.53329
5971,2.56274
5971,2.35215
5971,2.82572
5971,1.20329
5971,2.98915
5971,3.14623
5971,0.270119
5971,2.32341
5971,1.05787
5971,2.84757
5971,4.13876
5971,4.94566
5971,1.1786
5976,2.54621
5976,1.35147
5976,2.55036
5976,1.17258
5976,1.059
5976,0.82554
5976,3.1953
5976,2.51665
5976,1.17258
5976,3.28209
5976,1.36029
5976,2.61753
5976,1.01316
5976,1.32365
5976,0.727795
5976,1.91776
5976,2.39519
5976,1.15464
5976,0.947222
5976,3.6773
5976,0.482864
5980,3.05522
5980,1.18974
5980,0.428524
5980,1.99534
5982,1.84856
5982,2.28389
5987,1.75781
5991,2.96981
5991,2.96981
5993,0.608517
5993,1.18392
5998,2.20431
5998,2.20431
5998,2.71042
6003,1.90278
6010,2.89895
6010,2.47567
6010,2.38843
6010,0.768327
6010,1.77216
6010,0.903292
6010,1.24149
6010,1.02954
6010,2.38843
6010,0.857825
6010,0.0418648
6012,2.59996
6012,0.514674
6012,2.21747
6012,3.12308
6012,0.258664
6012,8.34471e-05
6013,3.60015
6013,0.46226
6013,0.328192
6013,1.08229
6013,3.15832
6013,3.66608
6013,3.86518
6013,1.13517
6013,4.48879
6013,0.58415
6013,0
6014,0.514443
6014,2.75258
6014,0.911608
6014,0.121828
6014,1.32631
6014,1.52289
6015,3.01106
6015,0.277686
6015,1.36683
6015,1.70116
6015,0.897076
6015,2.2136
6015,0.111394
6015,2.83487
6016,1.89895
6017,0.576634
6017,1.69403
6017,3.54089
6017,0.061716
6017,4.39435
6017,1.7519
6017,0.389139
6017,1.90883
6017,0
6017,1.52634
6017,1.24047
6017,1.73564
6017,1.55436
6017,0
6018,0
6018,1.15248
6018,3.09694
6018,0.195329
6018,0.092856
6018,0.092856
6018,0.092856
6018,0
6018,0
6018,2.57103
6018,2.73158
6020,0.742599
6020,2.96784
6020,0.17486
6020,0.878423
6020,1.26508
6022,1.67619
6024,1.02403
6024,2.30881
6024,1.95036
6024,2.96215
6024,1.9244
6024,2.54314
6024,1.48169
6032,2.71689
6033,2.97667
6034,1.29836
6034,0
6034,0.912471
6034,2.07817
6034,0.762143
6034,0.912471
6034,1.79805
6034,2.41344
6034,1.22272
6034,0.912471
6034,2.65287
6034,1.22272
6034,0.944059
6034,0.253368
6034,1.99309
6034,0.690811
6034,1.99309
6034,1.99309
6034,1.34128
6034,3.02469
6035,3.02289
6035,1.0437
6035,1.91811
6036,0
6036,1.42877
6036,1.84286
6036,0.975386
6036,2.15727
6036,3.10809
6036,0.975386
6036,2.15727
6036,2.13445
6037,2.80197
6041,2.56299
6041,1.88758
6041,1.88758
6042,0.503718
6042,0.503718
6042,0.503718
6045,1.59335
6045,2.33315
6045,2.25697
6045,0.267355
6045,2.7524
6045,2.18199
6045,1.81025
6045,1.66631
6045,2.75699
6045,0.526703
6045,0.318017
6045,1.76837
6045,1.79883
6045,0.825526
6045,0.07344
6045,0.07344
6045,4.51897
6049,0
6052,0.904146
6056,1.67121
6056,1.67121
6062,1.70515
6062,0.0128077
6062,2.09233
6062,3.33558
6062,2.58793
6062,2.39486
6062,2.09233
6062,3.33558
6062,2.64197
6062,3.53722
6062,2.09233
6062,1.1965
6062,2.09233
6062,2.09233
6062,2.7245
6062,1.41019
6064,0
6080,1.02432
6083,1.31224
6099,3.02672
6099,3.02672
6099,3.02672
6099,1.17721
