cellID,DSBDimension
6099,1.02732
6099,0.786695
6099,3.09294
6099,3.09294
6099,3.45124
6099,1.78587
6099,1.63759
6099,3.09294
6099,3.01873
6099,3.15129
6099,2.65616
6099,3.09294
6099,2.11398
6099,1.19307
6099,0.165423
6099,1.31127
6099,0.582648
6099,0.540543
6099,0.829952
6099,0.822184
6099,1.55384
6099,2.24242
6099,1.17811
6099,2.10852
6099,2.80299
6099,2.10852
6099,2.40536
6103,0.527775
6103,0.527775
6114,1.86695
6114,4.89167
6114,2.86499
6114,0.112763
6114,0
6114,1.56485
6115,0.236773
6115,2.78128
6115,2.61584
6115,2.49821
6116,3.28621
6118,2.41779
6118,1.8909
6118,2.036
6129,1.66658
6129,1.59498
6129,2.36663
6129,1.59498
6129,1.42529
6129,3.03507
6135,2.21581
6135,3.21114
6135,2.14142
6139,2.67415
6139,1.35565
6139,2.15066
6139,2.86423
6139,0.296884
6139,2.28968
6141,2.60808
6147,1.94038
6147,2.84343
6151,0.279903
6154,0
6154,0.456319
6154,0.0570361
6160,0.594749
6170,2.99765
6170,1.75888
6170,1.60847
6170,2.8144
6170,0.847081
6170,0.847081
6170,1.30951
6170,2.28713
6170,2.28656
6170,1.35471
6178,0.914353
6178,0.871122
6178,0.426794
6178,0.802022
6179,1.85447
6179,1.42841
6179,1.12627
6182,1.32473
6182,0.150131
6182,0.835531
6182,1.6113
6182,1.38017
6182,0.697692
6182,2.48847
6182,2.24119
6182,1.05051
6184,2.44506
6184,3.08819
6184,1.43241
6184,1.05125
6184,1.1304
6184,1.20443
6186,1.16508
6186,1.04697
6186,1.04697
6186,3.00468
6186,0.909243
6186,0.990515
6186,2.61816
6186,0.319502
6186,2.58663
6196,0
6200,2.41076
6211,1.5489
6211,2.95518
6211,2.73877
6211,3.96939
6211,1.89275
6218,2.98117
6218,2.69576
6218,2.35324
6218,0.653962
6218,2.61932
6218,0.78924
6218,3.06958
6218,1.47687
6218,1.49184
6218,3.06958
6218,1.04179
6223,0.632205
6223,0.632205
6223,0.632205
6223,0.848456
6223,2.16493
6223,0.848456
6223,1.85189
6223,2.51147
6223,2.74959
6223,0.317849
6223,0.732224
6223,0.125422
6223,1.54336
6223,2.51051
6223,2.38835
6223,0.0314449
6223,0.592068
6223,1.46148
6223,0.099172
6223,1.91425
6223,2.87312
6223,1.47983
6223,0.0770882
6223,3.16316
6223,1.62452
6223,1.09488
6223,1.83673
6226,2.28514
6226,2.99577
6227,2.5564
6232,0.155382
6232,0.735498
6239,0.396062
6240,2.82673
6240,0.58766
6240,2.3232
6240,1.63263
6240,2.95488
6240,2.82673
6240,4.42798
6240,3.25529
6240,1.45427
6245,2.78402
6245,5.83519
6245,1.16631
6245,1.84977
6245,0.284707
6245,1.61444
6245,1.51611
6245,1.47111
6245,3.31602
6245,0.884852
6245,3.0713
6245,0.584376
6256,2.00612
6260,2.82295
6260,1.66041
6260,1.53289
6260,2.82017
6260,2.3708
6260,0
6260,2.82017
6261,4.05456
6261,1.56988
6261,1.56988
6261,2.16061
6261,2.92895
6261,2.92895
6261,0.84617
6261,2.16061
6263,0.644865
6263,0
6271,2.703
6272,0.559394
6272,2.3689
6272,0.667361
6272,0.895559
6272,1.68129
6272,3.12203
6273,2.11568
6273,5.42047
6273,2.29047
6273,0.608383
6273,2.65326
6273,1.56411
6273,0
6273,1.56411
6273,3.6515
6273,2.58368
6273,3.6515
6278,0.0626552
6278,0.319405
6278,2.35454
6278,2.35858
6278,1.22222
6278,1.79808
6278,0.487219
6278,0.0484088
6279,1.78192
6279,2.81423
6279,2.80708
6295,0.955391
6301,3.07744
6301,1.14421
6301,2.34974
6301,3.07744
6301,0.679313
6301,0.821179
6301,0.660585
6304,1.76816
6304,2.92437
6304,1.24479
6304,2.96268
6304,1.56833
6304,2.08862
6304,1.39423
6304,2.08862
6304,1.56833
6305,2.01266
6305,3.05172
6305,1.25385
6305,1.25385
6305,1.09009
6305,2.20549
6312,2.74556
6312,2.74556
6312,1.71364
6312,1.91877
6312,2.51571
6312,1.71364
6312,3.01008
6312,2.34126
6312,3.01008
6312,2.98618
6312,1.71364
6312,2.98618
6312,0.802697
6312,2.98618
6315,2.10428
6315,1.7887
6315,1.7887
6318,1.75814
6318,2.44668
6318,1.75814
6320,0.932887
6320,1.71574
6320,2.00493
6320,2.1995
6335,0
6338,0.611357
6338,2.67504
6341,1.53581
6342,2.79586
6347,2.6764
6348,1.41224
6352,1.94585
6352,1.24288
6352,2.46934
6352,2.4357
6352,1.86155
6352,1.24288
6352,2.02599
6352,1.42163
6352,1.24288
6352,0
6352,1.94585
6352,1.50997
6352,2.12316
6352,0.366655
6352,1.03458
6352,0.515514
6352,2.86368
6352,0.45915
6352,2.60897
6352,1.56738
6360,2.72437
6364,0.579237
6372,0.760799
6372,1.83322
6380,0.87235
6380,2.67407
6380,2.67407
6380,1.24205
6382,3.07183
6382,1.19906
6382,1.50301
6382,1.03078
6382,1.16299
6382,3.16814
6382,2.24465
6382,1.82433
6382,3.32296
6382,2.19468
6382,2.20154
6382,2.36635
6382,0.531313
6384,1.69281
6384,2.7327
6384,2.10745
6384,1.54977
6384,3.03127
6384,0.74618
6384,0.0850032
6384,1.84884
6384,0.890834
6384,0.840171
6384,0.60814
6384,2.54789
6384,3.29615
6384,0.681595
6384,0.276699
6384,0.0691074
6384,0.645276
6384,0.346388
6384,2.64953
6384,0.975538
6384,3.17835
6384,2.06823
6385,1.1438
6385,1.04737
6385,1.36021
6385,0.260287
6385,1.16329
6385,1.20955
6385,1.20955
6385,2.28003
6387,2.16977
6387,1.26133
6387,0.511336
6387,1.15408
6387,1.3122
6387,1.15408
6387,1.95258
6387,0.886953
6387,0.383009
6387,0.617989
6387,0.963804
6387,2.45928
6387,1.60375
6387,0
6387,2.90919
6387,2.13103
6387,0
6398,1.70591
6398,2.58827
6407,1.64596
6407,1.41484
6407,2.73457
6407,1.41484
6407,0.21264
6407,1.41484
6407,0.499908
6407,2.0372
6407,2.09552
6407,2.73361
6407,4.31428
6407,0.680708
6407,0
6407,2.46914
6407,0.680708
6407,1.39173
6407,0.680708
6407,4.31428
6407,2.20113
6407,0.0791433
6407,0.712211
6407,1.42787
6407,1.6974
6407,0.715363
6407,2.93131
6407,0.715363
6407,1.89943
6407,3.17614
6407,1.39044
6407,0.305016
6407,1.49363
6407,3.21365
6407,3.11335
6407,3.32901
6407,3.3019
6407,3.73303
6407,1.72924
6407,1.55577
6407,0.114298
6407,1.70462
6407,2.0608
6407,2.48798
6407,1.39044
6407,2.87568
6407,0
6407,0.493911
6407,0.893672
6414,0.736172
6414,0.981524
6414,2.52382
6414,2.30533
6414,1.22865
6414,1.06675
6414,2.96359
6414,0.613265
6417,0.105023
6417,2.18789
6417,0.938603
6438,0.935138
6438,2.74381
6438,0.80907
6438,0.971165
6438,2.18267
6438,1.90621
6441,1.14928
6441,0.445302
6441,1.01242
6441,2.80518
6441,0
6442,0.622348
6442,0.622348
6442,0.622348
6442,1.55241
6442,2.1904
6442,2.1904
6442,2.56644
6444,2.90871
6444,1.48424
6444,3.84268
6444,2.50202
6444,0.179566
6462,2.12328
6462,2.02852
6462,1.11197
6462,2.02852
6462,2.70061
6462,2.06365
6462,0.977372
6462,2.88834
6464,2.30337
6464,0.318501
6464,1.4361
6464,2.0555
6464,0.952447
6464,0.952447
6464,0.819695
6464,2.50984
6464,0
6464,1.82857
6464,4.83077
6464,2.63388
6464,2.58527
6464,0.705519
6464,0.274716
6464,0.23595
6464,1.20602
6464,3.08241
6464,3.08241
6464,0.292665
6464,2.1375
6464,0.240124
6464,0.240124
6464,1.67398
6464,1.17928
6464,1.55889
6464,2.28844
6464,1.73704
6464,1.64363
6464,0.115774
6464,1.88075
6464,0.735806
6464,2.28844
6464,2.69032
6464,3.28312
6464,2.32854
6464,0.942669
6464,1.55846
6464,0.883179
6464,2.29486
6464,0.667059
6464,1.87872
6464,2.29451
6464,2.38058
6472,1.75767
6472,1.46483
6472,0.974995
6472,2.9602
6472,1.87517
6472,2.22229
6472,1.42175
6472,0.468325
6472,1.01132
6478,2.17942
6478,4.64166
6478,2.77343
6478,1.04229
6478,2.55577
6478,0.525324
6478,1.21699
6478,0.358544
6478,0.0166402
6478,1.72795
6478,0.651723
6478,2.99725
6478,1.67056
6483,0.0623645
6483,0
6488,0.00721231
6488,3.13454
6488,3.13454
6498,2.19103
6498,2.53961
6498,1.26265
6498,2.45456
6498,2.82565
6498,2.45456
6498,1.44908
6498,1.07812
6498,2.23373
6498,2.82565
6498,1.26265
6498,3.1347
6498,3.05852
6498,1.55735
6498,1.94893
6498,1.94893
6498,1.19255
6498,0.630729
6498,1.11735
6498,2.05164
6498,3.85133
6506,1.90396
6506,1.90396
6507,0.0877717
6507,3.06504
6507,1.5099
6512,0.462333
6512,5.09981
6512,0.725415
6512,2.29445
6512,1.51872
6512,2.83664
6512,1.32631
6512,1.32631
6512,2.99677
6512,1.44878
6512,0.457281
6512,0.249543
6512,1.29958
6512,0.366443
6512,0.593046
6512,0.683281
6519,2.79445
6519,3.01807
6519,2.24405
6519,1.55504
6519,2.83241
6519,0.393557
6519,5.12791
6519,4.49345
6519,2.1769
6519,1.56551
6519,4.49345
6519,2.30638
6519,2.73613
6519,0.707542
6519,0.0738036
6519,0.143876
6519,2.38883
6519,0.742711
6520,0.336527
6520,0.336527
6520,0.336527
6520,1.43653
6520,0.336527
6520,0.336527
6520,0.97287
6520,0.403747
6520,2.40507
6520,1.17772
6520,1.78021
6520,1.87882
6524,1.61731
6524,1.76779
6524,2.98859
6524,2.28041
6524,3.16013
6524,1.7802
6524,2.70411
6524,0.776006
6524,1.1976
6524,2.62094
6524,2.62824
6524,0.687873
6524,3.3463
6524,2.23015
6524,0.351725
6524,2.69668
6524,1.01919
6524,2.37023
6524,0.586705
6524,0.884739
6524,2.48248
6524,3.26415
6524,1.87691
6524,1.76103
6524,3.86552
6524,1.67755
6524,0.974386
6524,2.42942
6524,3.17826
6524,2.42942
6524,0.211788
6524,0.593739
6524,1.89173
6524,1.84097
6524,2.46672
6524,2.94324
6524,3.43978
6524,1.90032
6524,2.66623
6524,1.18966
6524,1.06895
6524,1.63055
6524,2.39713
6524,1.63055
6524,2.32761
6524,1.61909
6524,0.722204
6524,0.116027
6524,0.557952
6524,0.557952
6524,0.757782
6524,0.622272
6524,0.881373
6524,1.89751
6524,2.26562
6524,2.29442
6524,2.14874
6524,1.01066
6524,2.13135
6524,2.13135
6524,2.13135
6524,0.570007
6524,0.162776
6524,0.570007
6524,1.99464
6524,2.08971
6524,1.89751
6524,2.13135
6524,0.580337
6524,1.16371
6524,2.14874
6524,0.580337
6524,3.19247
6524,2.10348
6524,2.97964
6524,3.30229
6524,2.55703
6524,0.433807
6524,3.02839
6524,1.77639
6524,0.195018
6524,0.214099
6524,1.19575
6524,0.669888
6524,1.74467
6524,2.51717
6524,1.72011
6524,1.5201
6524,1.72011
6524,1.90821
6524,2.34701
6524,2.15064
6524,2.99568
6524,4.00116
6524,1.39144
6525,3.14496
6525,2.70824
6525,2.21278
6525,2.28148
6526,1.96362
6526,0.0894534
6526,0.0894534
6526,1.76276
6526,1.33673
6526,3.15998
6526,2.12315
6526,1.45223
6526,4.95375
6526,2.12485
6548,0.193999
6549,0
6551,3.16359
6551,1.71441
6551,2.3068
6551,0.08669
6551,0.354213
6551,0.530973
6551,0.834406
6551,2.59589
6551,2.44209
6551,3.06122
6551,1.33842
6551,2.74944
6551,2.77723
6551,3.93099
6551,0.63361
6551,5.10624
6551,1.25734
6551,1.28155
6551,5.25341
6551,2.91724
6551,1.43047
6551,1.84376
6551,4.17723
6551,2.88059
6551,2.06278
6551,0.881288
6551,3.99402
6551,3.41547
6551,3.08388
6551,1.39291
6552,0.905218
6552,2.01134
6553,2.09992
6553,2.09992
6553,0.377366
6553,0.997558
6553,2.71604
6553,2.51864
6553,2.63907
6553,2.02687
6553,0.0654722
6553,1.48125
6553,1.95293
6553,1.76051
6553,3.04039
6553,1.48125
6553,2.63907
6553,2.1641
6553,1.93258
6553,2.77444
6553,2.38379
6553,2.00114
6553,1.29283
6553,3.815
6553,2.77444
6553,0.31565
6553,1.75983
6553,0.611391
6553,3.44212
6553,2.55941
6553,2.55941
6553,2.21546
6553,2.21832
6553,0.519383
6553,0.519383
6553,1.37323
6553,2.97976
6553,1.9664
6553,2.53747
6553,1.3724
6553,0.896151
6553,5.60803
6553,0
6553,3.0087
6553,2.75681
6553,6.73745
6553,4.01311
6553,3.43506
6553,4.01311
6553,4.16109
6553,0
6553,2.08346
6553,2.77649
6553,1.80262
6553,1.02402
6553,2.18766
6553,1.02402
6553,2.2384
6553,1.21667
6553,2.78021
6553,1.21667
6553,1.97422
6553,1.21667
6553,2.78503
6553,1.7471
6553,1.21667
6553,0.909593
6553,0
6553,0.291129
6553,0.0671781
6553,0.0671781
6553,0.3798
6553,1.55809
6553,1.57694
6553,3.01955
6553,0.0671781
6553,1.57694
6553,1.57694
6553,2.60733
6553,1.83005
6553,2.88196
6553,2.96326
6553,2.58142
6553,2.58142
6553,2.94219
6553,0.169086
6553,0.169086
6553,0.517011
6553,1.66043
6553,3.18643
6553,1.40958
6553,3.02742
6553,0.764754
6553,0.479342
6553,2.42324
6553,2.30038
6553,3.07519
6553,1.64794
6553,4.07062
6553,3.84671
6553,1.63089
6553,2.599
6553,1.63089
6553,1.64309
6553,2.03165
6553,1.63089
6553,2.599
6553,1.47497
6553,2.59033
6553,3.18515
6553,0.306418
6553,0.748383
6553,1.99672
6553,3.0521
6553,1.24967
6553,2.43352
6553,0.634326
6553,3.09877
6553,0
6553,5.60315
6553,3.35134
6553,2.03084
6553,5.60315
6553,3.35134
6553,3.05288
6553,3.35134
6553,3.59586
6553,4.0941
6553,2.89689
6553,0.683165
6553,2.89689
6553,3.48007
6553,2.93049
6553,0.408896
6553,1.88224
6553,2.42819
6553,0.797583
6553,2.53618
6553,2.45062
6553,2.39596
6553,2.42819
6553,0.232529
6553,2.31174
6553,1.63336
6553,3.04258
6553,2.2823
6553,2.56638
6556,0.72095
6556,0.72095
6556,2.79824
6556,0.0181915
6556,1.91487
6556,2.03007
6556,2.97404
6556,2.97621
6556,1.59658
6556,1.00649
6556,2.93192
6556,1.00649
6556,1.12622
6557,0.442009
6557,1.26321
6557,0.845507
6557,0.711627
6557,0
6565,1.42113
6565,2.13489
6565,0
6565,2.13515
6565,2.03882
6570,1.67397
6578,2.88733
6578,0.724197
6578,0.724197
6578,0.945155
6578,0.935029
6578,0.724197
6578,0.724197
6578,2.46827
6582,1.39365
6583,2.90287
6583,1.56023
6583,2.71333
6583,1.40606
6583,1.69705
6625,1.56917
6625,2.16159
6625,1.92724
6625,2.47955
6625,0.708601
6625,3.07221
6625,0.904108
6625,0
6625,1.2869
6625,2.41175
6625,2.71948
6625,2.02345
6625,3.28944
6625,2.16159
6625,3.16931
6625,0.498764
6625,2.81479
6625,0.011589
6625,1.46757
6625,1.46757
6625,1.46757
6625,0
6625,1.97428
6625,2.0228
6625,0.983049
6625,2.72051
6625,0.49402
6625,0.537972
6625,0.357966
6625,1.52285
6625,1.2576
6625,0.255118
6625,0.222499
6625,2.919
6625,0.869815
6625,1.24843
6625,0.819417
6625,0.250708
6625,1.59824
6625,1.24795
6625,3.43961
6625,1.64907
6625,1.13032
6625,0.111968
6625,0.111968
6625,0.966222
6625,2.11056
6625,2.04871
6625,0.906782
6625,3.02112
6625,1.59302
6625,1.91682
6625,2.17046
6625,2.4928
6625,3.02112
6625,0.121708
6625,0.124334
6625,1.49393
6625,2.92552
6625,1.25447
6625,3.02205
6625,0.317613
6625,3.33065
6625,2.19637
6625,3.21084
6625,1.34755
6625,1.06956
6625,2.19759
6625,2.77928
6632,2.28435
6632,1.62926
6632,0.57103
6632,3.09806
6632,2.24248
6635,4.06522
6635,1.98395
6635,0.963645
6635,0.671723
6635,1.89415
6635,0
6635,0
6635,1.52828
6635,3.38186
6635,1.52828
6635,0.692213
6635,1.52828
6635,0.512279
6635,2.02886
6635,2.44646
6635,0.959128
6635,2.44646
6635,2.45239
6635,2.30102
6635,2.87237
6635,3.142
6635,3.13992
6635,0.802631
6635,3.07035
6635,0.406213
6635,0.406213
6635,0.517602
6635,1.17438
6635,0.413589
6635,3.10645
6635,3.04959
6671,0.517434
6671,3.0694
6671,1.14622
6671,0
6671,1.54887
6671,0
6671,2.54224
6671,1.78791
6671,2.85819
6676,0.747453
6676,1.44013
6676,3.07856
6676,1.5076
6676,2.8859
6676,0.269844
6676,1.66053
6676,0.768172
6676,2.44824
6676,2.65181
6676,0.238646
6676,2.48928
6676,0.0699672
6676,2.65181
6676,3.00817
6676,1.15106
6676,0.768172
6676,2.61839
6676,1.19405
6676,1.19405
6676,1.43578
6676,0.90003
6676,0
6676,0.499343
6676,2.09666
6676,1.64041
6676,1.64041
6676,2.05913
6676,1.91075
6676,2.11702
6681,1.46463
6681,0.56724
6690,2.48266
6690,2.07122
6703,2.75224
6707,2.9667
6707,1.0757
6716,2.45587
6732,0.259497
6732,1.66589
6732,0.259497
6732,0.259497
6740,3.5941
6740,1.98193
6740,0
6740,0
6740,0
6740,1.33586
6740,1.72589
6740,0.894657
6740,1.33586
6740,1.08155
6740,0.505917
6740,1.20446
6740,0.744069
6740,2.96296
6740,0.534688
6740,0.534688
6740,2.97649
6740,0.333454
6740,2.75628
6740,2.08359
6740,1.18708
6740,1.96707
6740,0.409809
6740,0.398214
6740,0.398214
6740,2.43549
6740,1.96977
6740,0.219364
6740,1.43268
6740,2.08154
6740,1.43268
6740,0.273647
6740,0.772848
6740,1.42516
6740,1.04863
6740,1.49529
6740,3.10003
6740,1.34321
6740,0.247357
6740,1.99773
6740,0.504706
6740,2.82169
6740,0.0165579
6740,0.0165579
6740,0.157427
6740,4.88117
6740,0.424173
6740,4.32727
6740,3.40649
6740,0.200134
6740,4.57756
6740,0.519626
6740,3.40649
6740,2.79164
6740,1.57145
6740,2.59638
6740,2.13696
6740,5.36142
6740,2.99213
6740,2.99213
6740,1.23676
6740,1.77017
6740,1.43214
6740,1.65789
6740,1.74058
6740,4.01092
6740,0.915433
6740,4.29454
6740,0
6740,0.318109
6740,1.95583
6740,4.18113
6740,1.77784
6740,1.79865
6740,0.966094
6740,0.966094
6740,1.28532
6740,0.0257888
6740,2.34826
6740,1.67223
6740,0.11762
6740,2.47539
6740,0
6740,0.997598
6740,3.11584
6740,2.16477
6740,0.13748
6740,0.500986
6740,0.910731
6740,4.46827
6740,0.572523
6740,0.910731
6740,5.52659
6740,3.06861
6740,3.06861
6754,1.10413
6754,1.94802
6754,2.49501
6754,2.67281
6754,1.92966
6754,1.39357
6754,0.661899
6754,1.43151
6754,2.4028
6754,1.21719
6754,2.26988
6754,1.51315
6754,1.35408
6754,2.68412
6754,2.66752
6754,1.40923
6754,0.847302
6756,0.926443
6756,1.89445
6756,2.04547
6756,1.80464
6756,0.945717
6756,0.0425538
6756,1.16039
6756,2.07861
6756,0.926443
6756,1.49065
6756,1.82775
6756,0.222805
6756,0.403136
6756,1.30079
6756,1.75836
6756,0.38284
6756,1.45225
6758,3.6941
6768,1.08545
6770,1.91079
6778,0
6778,0
6778,0
6778,1.183
6778,0.247793
6778,1.183
6778,2.60143
6778,3.09643
6778,2.82595
6778,3.09643
6778,2.60143
6778,2.92756
6778,2.49395
6778,2.35967
6778,0.670756
6778,1.0014
6778,0.34972
6778,0.889733
6778,1.08574
6778,3.55281
6778,0.9387
6778,0.883228
6778,0.45455
6778,1.13298
6778,4.388
6778,1.62254
6778,0
6778,2.42875
6778,3.0986
6778,2.09498
6778,0.0294005
6778,2.89974
6778,3.16865
6778,1.39661
6778,0.822417
6778,0.563913
6778,0.687588
6778,0.836494
6778,0.17014
6778,2.40307
6778,0.17014
6786,0.38704
6786,1.5704
6795,0.920719
6795,0.738733
6795,3.93893
6795,1.41539
6795,0.933135
6795,2.32312
6795,4.03957
6795,2.96201
6795,0.523959
6795,3.08946
6795,1.08225
6795,2.60163
6795,0.611079
6795,1.27047
6795,1.20386
6799,0.166075
6803,2.60508
6803,0.366647
6803,2.31597
6803,0.134249
6803,0.714742
6803,2.31597
6803,2.31597
6803,3.01267
6803,0.779603
6803,4.9424
6804,4.16811
6804,1.69331
6804,1.9428
6804,2.14452
6804,1.71764
6804,2.14452
6804,0.692141
6804,2.63867
6804,1.71764
6804,0.42683
6804,3.49841
6804,1.16812
6804,2.14192
6804,1.17348
6804,0
6804,0.261106
6804,0.955481
6808,1.73645
6808,1.73645
6808,1.73645
6808,1.73645
6808,1.73645
6808,1.73645
6810,2.31832
6810,0
6810,1.21474
6810,0.415709
6810,0.0379436
6810,2.99343
6810,2.20612
6810,1.91348
6819,1.30099
6827,1.08346
6827,1.8234
6827,1.45345
6827,3.00132
6827,2.06108
6827,3.00132
6827,2.06108
6827,2.33902
6827,1.82101
6827,4.19886
6830,0.938272
6830,1.70398
6830,0.77452
6830,1.62885
6830,2.16116
6830,2.84289
6830,2.3311
6830,2.24383
6830,2.01962
6830,1.53708
6830,0.223744
6830,1.03769
6830,2.25718
6830,2.25718
6830,2.25718
6830,2.25718
6830,1.9694
6830,2.11724
6830,1.83467
6830,2.11187
6830,2.98481
6830,1.24287
6830,0.287832
6830,2.39683
6830,2.39683
6830,0.317376
6830,3.18953
6830,0
6830,1.30129
6830,1.30129
6830,2.24661
6830,0.157147
6830,2.51749
6830,0.228654
6830,1.46464
6830,0.580194
6830,0.241226
6830,1.96274
6830,0.672565
6830,1.09351
6830,2.42558
6830,1.09351
6830,2.30082
6830,3.06948
6830,2.42558
6830,1.06005
6830,1.06005
6830,2.25971
6830,2.4251
6830,2.57851
6830,1.99937
6830,2.61831
6830,2.61831
6830,2.61831
6830,2.61831
6830,2.61831
6830,2.69346
6830,0.285379
6830,2.69346
6830,1.31258
6830,0.423207
6830,1.20903
6831,3.37794
6834,1.84077
6840,0.936403
6840,2.90864
6840,1.81509
6840,0.936403
6840,1.97239
6840,3.09422
6840,0
6840,2.34424
6840,2.34424
